0.0,0.0,1.0,1.2589254117941673,1.5848931924611136,1.9952623149688795,2.51188643150958,3.1622776601683795,3.9810717055349722,5.011872336272722,6.309573444801933,7.943282347242816,10.0,12.589254117941675,15.848931924611133,19.952623149688797,25.118864315095795,31.622776601683793,39.810717055349734,50.11872336272722,63.09573444801933,79.43282347242814,100.0,125.89254117941675,158.48931924611142,199.52623149688787,251.18864315095797,316.22776601683796,398.1071705534973,501.18723362727246,630.957344480193,794.3282347242813,1000.0,1258.9254117941675,1584.893192461114,1995.2623149688789,2511.88643150958,3162.2776601683795,3981.0717055349733,5011.872336272725,6309.57344480193,7943.282347242814,10000.0,12589.254117941662,15848.93192461114,19952.62314968879,25118.864315095823,31622.776601683792,39810.71705534969,50118.72336272725,63095.7344480193,79432.82347242821,100000.0,125892.54117941661,158489.3192461114,199526.2314968879,251188.6431509582,316227.7660168379,398107.1705534969,501187.2336272725,630957.344480193,794328.2347242822,1.0e6,1.258925411794166e6,1.5848931924611141e6,1.9952623149688789e6,2.5118864315095823e6,3.1622776601683795e6,3.9810717055349695e6,5.011872336272725e6,6.30957344480193e6,7.943282347242822e6,1.0e7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.46736850452531e10,0.0,-3.4849032389107215,-3.484903238910794,-3.484903238910885,-3.484903238911,-3.4849032389111447,-3.484903238911327,-3.484903238911556,-3.4849032389118446,-3.484903238912208,-3.4849032389126653,-3.484903238913241,-3.484903238913966,-3.484903238914878,-3.4849032389160266,-3.484903238917473,-3.4849032389192938,-3.4849032389215857,-3.484903238924472,-3.4849032389281045,-3.4849032389326777,-3.4849032389384353,-3.4849032389456833,-3.484903238954809,-3.4849032389662957,-3.4849032389807584,-3.484903238998965,-3.484903239021887,-3.4849032390507424,-3.48490323908707,-3.484903239132803,-3.484903239190378,-3.4849032392628607,-3.4849032393541113,-3.4849032394689883,-3.4849032396136104,-3.4849032397956785,-3.484903240024889,-3.4849032403134483,-3.484903240676722,-3.4849032411340564,-3.484903241709807,-3.484903242434633,-3.4849032433471354,-3.4849032444959076,-3.484903245942126,-3.4849032477628055,-3.4849032500549044,-3.4849032529404846,-3.484903256573211,-3.4849032611465396,-3.4849032669040114,-3.4849032741522277,-3.484903283277174,-3.4849032947647727,-3.4849033092267585,-3.4849033274332495,-3.484903350353752,-3.4849033792087787,-3.484903415534826,-3.484903461266167,-3.4849035188378115,-3.4849035913151045,-3.4849036825568462,-3.484903797420598,-3.4849039420210635,-3.4849041240552414,-3.484904353211566,-3.484904641684651,-3.4849050048228025,-3.484905461942367,-3.4849060373516334
3.4833731503601166e10,0.0,-3.48489971895319,-3.4848997189532622,-3.4848997189533533,-3.4848997189534674,-3.4848997189536117,-3.484899718953793,-3.4848997189540207,-3.4848997189543085,-3.4848997189546704,-3.4848997189551256,-3.4848997189556985,-3.48489971895642,-3.4848997189573288,-3.4848997189584727,-3.4848997189599125,-3.4848997189617252,-3.4848997189640074,-3.4848997189668802,-3.484899718970497,-3.4848997189750506,-3.484899718980783,-3.4848997189879998,-3.4848997189970845,-3.484899719008522,-3.4848997190229216,-3.4848997190410484,-3.4848997190638693,-3.484899719092599,-3.4848997191287676,-3.484899719174302,-3.4848997192316253,-3.4848997193037907,-3.484899719394643,-3.484899719509018,-3.4848997196530083,-3.484899719834281,-3.4848997200624905,-3.4848997203497882,-3.484899720711476,-3.484899721166812,-3.4848997217400477,-3.4848997224617073,-3.4848997233702232,-3.4848997245139772,-3.484899725953877,-3.484899727766603,-3.4848997300486886,-3.484899732921662,-3.48489973653852,-3.4848997410918687,-3.4848997468241882,-3.48489975404074,-3.4848997631258234,-3.484899774563238,-3.4848997889620446,-3.4848998070890005,-3.484899829909374,-3.484899858638348,-3.4848998948057055,-3.4848999403372725,-3.4848999976574224,-3.484900069818113,-3.4849001606612906,-3.4849002750233042,-3.4849004189921566,-3.4849006002312435,-3.4849008283867033,-3.4849011155999285,-3.484901477152254,-3.484901932275765,-3.484902505172761
3.499451670283577e10,0.0,-3.484896576184712,-3.4848965761847834,-3.4848965761848736,-3.4848965761849877,-3.4848965761851316,-3.484896576185312,-3.484896576185539,-3.484896576185825,-3.4848965761861854,-3.484896576186638,-3.484896576187209,-3.484896576187927,-3.484896576188832,-3.484896576189971,-3.4848965761914044,-3.4848965761932096,-3.4848965761954815,-3.484896576198342,-3.484896576201943,-3.4848965762064763,-3.4848965762121833,-3.484896576219369,-3.4848965762284143,-3.4848965762398016,-3.4848965762541377,-3.4848965762721864,-3.4848965762949073,-3.4848965763235116,-3.484896576359522,-3.4848965764048567,-3.4848965764619297,-3.4848965765337807,-3.484896576624235,-3.4848965767381106,-3.4848965768814715,-3.484896577061952,-3.4848965772891636,-3.4848965775752063,-3.4848965779353125,-3.484896578388659,-3.484896578959389,-3.4848965796778946,-3.48489658058244,-3.484896581721195,-3.4848965831548013,-3.4848965849596047,-3.484896587231717,-3.4848965900921343,-3.484896593693184,-3.4848965982266322,-3.484896603933899,-3.4848966111189106,-3.484896620164287,-3.4848966315517145,-3.4848966458875923,-3.4848966639353245,-3.484896686655963,-3.4848967152593793,-3.484896751268672,-3.4848967966012507,-3.4848968536708953,-3.4848969255162277,-3.484897015962408,-3.484897129824656,-3.4848972731643797,-3.484897453611499,-3.4848976807700294,-3.484897966728345,-3.4848983267010745,-3.4848987798363753,-3.4848993502309673
3.5156044052829765e10,0.0,-3.484893808880307,-3.4848938088803783,-3.4848938088804684,-3.484893808880582,-3.4848938088807246,-3.4848938088809045,-3.4848938088811305,-3.484893808881415,-3.484893808881774,-3.484893808882225,-3.4848938088827937,-3.484893808883509,-3.48489380888441,-3.484893808885543,-3.4848938088869703,-3.484893808888768,-3.4848938088910297,-3.4848938088938772,-3.4848938088974633,-3.484893808901977,-3.4848938089076587,-3.4848938089148125,-3.4848938089238186,-3.4848938089351558,-3.4848938089494297,-3.4848938089673993,-3.4848938089900208,-3.4848938090185,-3.484893809054353,-3.4848938090994896,-3.484893809156313,-3.484893809227849,-3.4848938093179083,-3.484893809431286,-3.4848938095740207,-3.4848938097537117,-3.48489380997993,-3.484893810264722,-3.4848938106232534,-3.484893811074618,-3.4848938116428525,-3.4848938123582167,-3.484893813258807,-3.4848938143925823,-3.484893815819921,-3.4848938176168325,-3.4848938198790096,-3.4848938227269204,-3.4848938263122244,-3.484893830825851,-3.4848938365081628,-3.4848938436617583,-3.4848938526675854,-3.484893864005222,-3.484893878278418,-3.4848938962472387,-3.484893918868535,-3.4848939473468876,-3.4848939831987384,-3.484894028333111,-3.4848940851532366,-3.4848941566844522,-3.4848942467351987,-3.4848943600996476,-3.4848945028127174,-3.484894682470988,-3.4848949086365097,-3.4848951933448538,-3.4848955517442017,-3.4848960028991103,-3.484896570801137
3.53183169791957e10,0.0,-3.48489141532194,-3.4848914153220107,-3.4848914153221013,-3.4848914153222137,-3.484891415322356,-3.4848914153225348,-3.48489141532276,-3.484891415323044,-3.4848914153234003,-3.48489141532385,-3.4848914153244155,-3.484891415325128,-3.484891415326025,-3.4848914153271537,-3.4848914153285744,-3.4848914153303636,-3.4848914153326156,-3.4848914153354515,-3.484891415339021,-3.484891415343515,-3.4848914153491726,-3.484891415356295,-3.4848914153652615,-3.4848914153765493,-3.4848914153907606,-3.4848914154086508,-3.4848914154311736,-3.4848914154595287,-3.484891415495225,-3.4848914155401634,-3.4848914155967385,-3.4848914156679625,-3.484891415757627,-3.484891415870509,-3.4848914160126183,-3.484891416191524,-3.4848914164167524,-3.484891416700299,-3.484891417057262,-3.4848914175066525,-3.484891418072401,-3.4848914187846356,-3.4848914196812864,-3.4848914208101025,-3.4848914222311973,-3.4848914240202493,-3.4848914262725312,-3.484891429107983,-3.484891432677604,-3.4848914371714867,-3.484891442828942,-3.4848914499512462,-3.4848914589176787,-3.484891470205721,-3.4848914844164827,-3.484891502306703,-3.4848915248290484,-3.484891553182831,-3.484891588877858,-3.4848916338148075,-3.4848916903863962,-3.4848917616047332,-3.4848918512616027,-3.484891964130215,-3.4848921062191,-3.484892285091628,-3.4848925102680535,-3.484892793731349,-3.4848931505635092,-3.484893599745823,-3.484894165165094
3.5481338923357605e10,0.0,-3.4848893937984946,-3.4848893937985657,-3.4848893937986554,-3.4848893937987673,-3.484889393798909,-3.4848893937990875,-3.484889393799311,-3.4848893937995933,-3.484889393799949,-3.4848893938003966,-3.4848893938009597,-3.4848893938016685,-3.484889393802561,-3.484889393803685,-3.4848893938051,-3.4848893938068812,-3.484889393809124,-3.484889393811947,-3.484889393815501,-3.484889393819975,-3.4848893938256076,-3.4848893938326992,-3.4848893938416263,-3.484889393852865,-3.4848893938670136,-3.484889393884826,-3.4848893939072507,-3.484889393935481,-3.4848893939710215,-3.484889394015764,-3.484889394072091,-3.4848893941430026,-3.4848893942322756,-3.484889394344663,-3.484889394486151,-3.484889394664273,-3.4848893948885165,-3.4848893951708213,-3.4848893955262223,-3.4848893959736467,-3.4848893965369188,-3.4848893972460373,-3.4848893981387636,-3.48488939926264,-3.4848894006775155,-3.484889402458738,-3.484889404701163,-3.484889407524207,-3.484889411078207,-3.4848894155524235,-3.484889421185121,-3.4848894282762557,-3.4848894372034493,-3.4848894484420936,-3.484889462590666,-3.4848894804025967,-3.484889502826381,-3.484889531056085,-3.4848895665949087,-3.4848896113352126,-3.484889667659246,-3.4848897385659376,-3.484889827830484,-3.484889940205215,-3.4848900816723773,-3.4848902597622615,-3.4848904839534907,-3.484890766176645,-3.4848911214477973,-3.4848915686652893,-3.4848921316115873
3.564511334262439e10,0.0,-3.484887742605755,-3.4848877426058262,-3.4848877426059146,-3.4848877426060265,-3.4848877426061677,-3.4848877426063445,-3.4848877426065683,-3.484887742606849,-3.484887742607203,-3.4848877426076483,-3.484887742608209,-3.484887742608915,-3.4848877426098035,-3.484887742610923,-3.4848877426123317,-3.4848877426141054,-3.484887742616338,-3.4848877426191485,-3.484887742622687,-3.4848877426271416,-3.484887742632749,-3.4848877426398097,-3.4848877426486977,-3.484887742659888,-3.484887742673975,-3.484887742691709,-3.4848877427140352,-3.4848877427421416,-3.4848877427775267,-3.484887742822073,-3.4848877428781537,-3.4848877429487546,-3.4848877430376364,-3.484887743149532,-3.4848877432904004,-3.4848877434677434,-3.4848877436910044,-3.484887743972074,-3.484887744325919,-3.4848877447713837,-3.4848877453321903,-3.4848877460382037,-3.484887746927022,-3.4848877480459777,-3.4848877494546593,-3.484887751228083,-3.484887753460691,-3.4848877562713754,-3.484887759809815,-3.484887764264443,-3.48488776987248,-3.4848877769325695,-3.4848877858206797,-3.4848877970101206,-3.48488781109675,-3.484887828830699,-3.4848878511563126,-3.4848878792624274,-3.4848879146456633,-3.484887959190099,-3.484888015267554,-3.484888085863831,-3.484888174737604,-3.4848882866204027,-3.4848884274682965,-3.484888604778627,-3.484888827988549,-3.4848891089764575,-3.48488946269276,-3.484889907953183,-3.484890468436262
3.5809643710263626e10,0.0,-3.4848864600463827,-3.484886460046453,-3.4848864600465417,-3.4848864600466527,-3.484886460046793,-3.48488646004697,-3.484886460047192,-3.484886460047472,-3.4848864600478238,-3.4848864600482674,-3.484886460048826,-3.4848864600495286,-3.4848864600504137,-3.4848864600515275,-3.48488646005293,-3.484886460054696,-3.4848864600569187,-3.4848864600597174,-3.48488646006324,-3.484886460067675,-3.484886460073259,-3.4848864600802876,-3.484886460089137,-3.484886460100278,-3.484886460114303,-3.4848864601319596,-3.4848864601541876,-3.4848864601821714,-3.484886460217401,-3.4848864602617526,-3.484886460317588,-3.4848864603878797,-3.4848864604763725,-3.4848864605877776,-3.4848864607280294,-3.4848864609045958,-3.4848864611268784,-3.484886461406717,-3.484886461759012,-3.4848864622025255,-3.4848864627608758,-3.484886463463797,-3.4848864643487225,-3.484886465462777,-3.4848864668652886,-3.4848864686309455,-3.484886470853774,-3.4848864736521485,-3.4848864771750896,-3.484886481610206,-3.4848864871936804,-3.484886494222847,-3.484886503072028,-3.4848865142124597,-3.4848865282373906,-3.4848865458936675,-3.4848865681214973,-3.4848865961045115,-3.484886631332776,-3.484886675682117,-3.4848867315139684,-3.4848868018010584,-3.4848868902856025,-3.4848870016784135,-3.4848871419094873,-3.4848873184433433,-3.4848875406758353,-3.4848878204333786,-3.484888172600974,-3.4848886159120562,-3.4848891739416414
3.597493351557416e10,0.0,-3.4848855444298947,-3.484885544429965,-3.484885544430053,-3.484885544430164,-3.4848855444303033,-3.484885544430479,-3.4848855444307008,-3.484885544430979,-3.48488554443133,-3.4848855444317715,-3.484885544432328,-3.4848855444330273,-3.4848855444339084,-3.4848855444350177,-3.484885544436414,-3.4848855444381717,-3.484885544440385,-3.484885544443171,-3.4848855444466786,-3.484885544451094,-3.4848855444566533,-3.4848855444636513,-3.4848855444724625,-3.4848855444835536,-3.484885544497518,-3.4848855445150972,-3.484885544537228,-3.484885544565089,-3.484885544600164,-3.484885544644321,-3.4848855446999116,-3.4848855447698956,-3.4848855448580003,-3.4848855449689182,-3.484885545108555,-3.4848855452843472,-3.4848855455056564,-3.4848855457842687,-3.48488554613502,-3.48488554657659,-3.484885547132494,-3.484885547832335,-3.4848855487133825,-3.4848855498225557,-3.484885551218922,-3.4848855529768414,-3.48488555518993,-3.4848855579760425,-3.4848855614835466,-3.484885565899229,-3.4848855714582383,-3.484885578456605,-3.48488558726701,-3.4848855983586273,-3.484885612322105,-3.484885629901015,-3.4848856520314486,-3.4848856798918497,-3.4848857149657557,-3.4848857591207745,-3.484885814707994,-3.48488588468712,-3.4848859727839745,-3.4848860836887368,-3.48488622330543,-3.4848863990658847,-3.4848866203248123,-3.484886898856856,-3.4848872494818686,-3.4848876908513167,-3.4848882464371056
3.614098626396131e10,0.0,-3.4848849940726443,-3.4848849940727145,-3.484884994072802,-3.484884994072912,-3.4848849940730515,-3.484884994073227,-3.4848849940734468,-3.4848849940737243,-3.484884994074073,-3.484884994074513,-3.484884994075067,-3.4848849940757636,-3.4848849940766407,-3.4848849940777447,-3.4848849940791347,-3.4848849940808853,-3.4848849940830884,-3.4848849940858626,-3.484884994089355,-3.484884994093751,-3.484884994099286,-3.484884994106253,-3.4848849941150255,-3.4848849941260682,-3.4848849941399704,-3.484884994157473,-3.4848849941795073,-3.484884994207246,-3.484884994242168,-3.484884994286131,-3.4848849943414772,-3.484884994411155,-3.484884994498873,-3.484884994609305,-3.484884994748329,-3.484884994923351,-3.4848849951436907,-3.484884995421081,-3.484884995770295,-3.4848849962099298,-3.484884996763396,-3.484884997460169,-3.4848849983373547,-3.4848849994416655,-3.4848850008319103,-3.4848850025821236,-3.484885004785511,-3.4848850075594098,-3.4848850110515386,-3.4848850154478646,-3.484885020982505,-3.4848850279501926,-3.484885036721977,-3.484885047764972,-3.484885061667239,-3.4848850791690906,-3.4848851012025137,-3.4848851289407876,-3.484885163860946,-3.484885207822412,-3.484885263165969,-3.484885332838351,-3.484885420549052,-3.484885530967698,-3.4848856699724435,-3.4848858449625597,-3.4848860652517777,-3.484886342563174,-3.484886691651709,-3.484887131087208,-3.484887684238869
3.630780547701018e10,0.0,-3.484884807297798,-3.4848848072978673,-3.4848848072979544,-3.484884807298065,-3.484884807298203,-3.484884807298377,-3.4848848072985965,-3.4848848072988723,-3.4848848072992205,-3.484884807299658,-3.4848848073002094,-3.484884807300903,-3.484884807301776,-3.4848848073028758,-3.4848848073042595,-3.484884807306002,-3.4848848073081964,-3.4848848073109573,-3.4848848073144345,-3.484884807318812,-3.484884807324322,-3.4848848073312593,-3.4848848073399927,-3.484884807350987,-3.4848848073648284,-3.4848848073822545,-3.4848848074041916,-3.484884807431809,-3.4848848074665777,-3.484884807510348,-3.484884807565452,-3.4848848076348236,-3.4848848077221573,-3.484884807832105,-3.4848848079705195,-3.4848848081447734,-3.4848848083641464,-3.4848848086403206,-3.4848848089880033,-3.484884809425709,-3.484884809976749,-3.484884810670467,-3.484884811543805,-3.484884812643273,-3.4848848140274202,-3.4848848157699583,-3.484884817963683,-3.4848848207254166,-3.4848848242022306,-3.484884828579277,-3.4848848340896446,-3.4848848410267763,-3.484884849760091,-3.4848848607546583,-3.4848848745959566,-3.4848848920210553,-3.484884913957853,-3.484884941574483,-3.484884976341504,-3.484885020110184,-3.4848850752110447,-3.484885144577899,-3.4848852319039776,-3.484885341838436,-3.4848854802336593,-3.4848856544564892,-3.4848858737798425,-3.484886149875429,-3.484886497433575,-3.4848869349427853,-3.48488748566996
3.647539469256073e10,0.0,-3.4848849824353128,-3.484884982435381,-3.484884982435468,-3.484884982435578,-3.484884982435715,-3.4848849824358887,-3.4848849824361072,-3.4848849824363826,-3.484884982436728,-3.484884982437164,-3.4848849824377126,-3.4848849824384036,-3.484884982439273,-3.484884982440368,-3.484884982441746,-3.484884982443481,-3.484884982445665,-3.4848849824484143,-3.484884982451876,-3.484884982456234,-3.4848849824617205,-3.4848849824686265,-3.484884982477322,-3.484884982488268,-3.4848849825020496,-3.484884982519398,-3.4848849825412387,-3.4848849825687354,-3.484884982603351,-3.48488498264693,-3.4848849827017916,-3.484884982770859,-3.48488498285781,-3.484884982967275,-3.4848849831050828,-3.484884983278572,-3.484884983496982,-3.4848849837719444,-3.4848849841181018,-3.4848849845538883,-3.4848849851025094,-3.484884985793184,-3.484884986662691,-3.4848849877573347,-3.4848849891354097,-3.484884990870303,-3.4848849930544024,-3.4848849958040193,-3.48488499926558,-3.4848850036234222,-3.4848850091096137,-3.4848850160163103,-3.4848850247113097,-3.48488503565764,-3.484885049438213,-3.484885066786863,-3.484885088627418,-3.4848851161228875,-3.484885150737379,-3.4848851943140393,-3.4848852491731668,-3.484885318235705,-3.4848854051786877,-3.484885514630879,-3.4848856524189995,-3.484885825877589,-3.4848860442389094,-3.484886319123509,-3.4848866651573367,-3.4848871007478976,-3.484887649060197
3.664375746478333e10,0.0,-3.4848855178219167,-3.484885517821985,-3.4848855178220717,-3.4848855178221805,-3.4848855178223177,-3.4848855178224905,-3.484885517822708,-3.484885517822982,-3.4848855178233267,-3.48488551782376,-3.4848855178243063,-3.484885517824994,-3.48488551782586,-3.4848855178269496,-3.484885517828322,-3.4848855178300493,-3.484885517832223,-3.4848855178349614,-3.4848855178384075,-3.484885517842746,-3.484885517848208,-3.484885517855085,-3.4848855178637415,-3.48488551787464,-3.4848855178883604,-3.4848855179056333,-3.4848855179273786,-3.484885517954754,-3.484885517989217,-3.484885518032605,-3.4848855180872262,-3.4848855181559903,-3.48488551824256,-3.4848855183515437,-3.484885518488747,-3.484885518661475,-3.4848855188789267,-3.4848855191526824,-3.4848855194973196,-3.484885519931193,-3.4848855204774076,-3.48488552116505,-3.4848855220307398,-3.4848855231205795,-3.4848855244926065,-3.4848855262198843,-3.484885528394398,-3.484885531131946,-3.484885534578313,-3.484885538917028,-3.48488554437914,-3.4848855512555215,-3.484885559912358,-3.484885570810643,-3.4848855845307316,-3.484885601803237,-3.4848856235479326,-3.484885650922723,-3.48488568538529,-3.484885728770694,-3.484885783389048,-3.484885852148481,-3.4848859387098896,-3.484886047681729,-3.484886184865159,-3.4848863575625435,-3.484886574965652,-3.4848868486440727,-3.4848871931596337,-3.484887626839163,-3.484888172746172
3.6812897364253204e10,0.0,-3.4848864118010874,-3.4848864118011558,-3.4848864118012415,-3.4848864118013503,-3.484886411801487,-3.484886411801659,-3.4848864118018756,-3.484886411802148,-3.484886411802491,-3.4848864118029232,-3.4848864118034673,-3.4848864118041516,-3.484886411805013,-3.4848864118060985,-3.484886411807464,-3.4848864118091845,-3.4848864118113494,-3.4848864118140748,-3.4848864118175062,-3.484886411821826,-3.4848864118272638,-3.48488641183411,-3.484886411842729,-3.4848864118535796,-3.4848864118672394,-3.4848864118844367,-3.4848864119060865,-3.484886411933341,-3.4848864119676537,-3.4848864120108507,-3.4848864120652325,-3.4848864121336947,-3.484886412219884,-3.484886412328389,-3.4848864124649896,-3.484886412636959,-3.4848864128534562,-3.4848864131260098,-3.4848864134691344,-3.484886413901102,-3.4848864144449183,-3.4848864151295413,-3.48488641599143,-3.484886417076485,-3.484886418442486,-3.4848864201621796,-3.484886422327145,-3.484886425052673,-3.484886428483907,-3.4848864328035707,-3.484886438241699,-3.484886445087887,-3.4848864537067112,-3.4848864645571425,-3.4848864782169877,-3.4848864954136505,-3.4848865170628667,-3.4848865443174586,-3.4848865786287067,-3.484886621823614,-3.4848866762021533,-3.4848867446596845,-3.484886830841037,-3.484886939334436,-3.4848870759155797,-3.484887247854785,-3.4848874643034904,-3.484887736780528,-3.4848880797838584,-3.4848885115599475,-3.4848890550712213
3.698281797802659e10,0.0,-3.4848876627230303,-3.4848876627230982,-3.4848876627231835,-3.484887662723292,-3.4848876627234273,-3.4848876627235987,-3.4848876627238146,-3.4848876627240855,-3.4848876627244274,-3.4848876627248577,-3.4848876627253995,-3.4848876627260803,-3.4848876627269383,-3.484887662728019,-3.4848876627293794,-3.484887662731091,-3.4848876627332466,-3.48488766273596,-3.484887662739377,-3.484887662743677,-3.4848876627490917,-3.4848876627559076,-3.4848876627644887,-3.484887662775291,-3.4848876627888914,-3.4848876628060133,-3.484887662827567,-3.484887662854703,-3.484887662888865,-3.4848876629318717,-3.4848876629860146,-3.4848876630541765,-3.484887663139987,-3.4848876632480152,-3.484887663384016,-3.48488766355523,-3.4848876637707757,-3.484887664042132,-3.4848876643837494,-3.48488766481382,-3.484887665355247,-3.484887666036862,-3.4848876668949655,-3.4848876679752534,-3.484887669335255,-3.484887671047394,-3.484887673202849,-3.484887675916404,-3.4848876793325654,-3.484887683633254,-3.484887689047494,-3.4848876958636077,-3.4848877044445716,-3.4848877152473405,-3.4848877288471805,-3.484887745968304,-3.4848877675224217,-3.4848877946572925,-3.484887828817824,-3.4848878718229934,-3.4848879259626724,-3.484887994119505,-3.4848880799223134,-3.4848881879391764,-3.4848883239204302,-3.484888495104475,-3.4848887106025757,-3.484888981883012,-3.4848893233801257,-3.4848897532603478,-3.4848902943854125
3.715352290971728e10,0.0,-3.484889268944655,-3.4848892689447224,-3.484889268944808,-3.4848892689449156,-3.484889268945051,-3.4848892689452216,-3.484889268945436,-3.484889268945706,-3.4848892689460462,-3.4848892689464748,-3.484889268947014,-3.484889268947692,-3.484889268948547,-3.484889268949622,-3.484889268950976,-3.484889268952681,-3.4848892689548263,-3.484889268957528,-3.4848892689609294,-3.484889268965211,-3.484889268970602,-3.484889268977388,-3.4848892689859308,-3.4848892689966866,-3.4848892690102264,-3.484889269027273,-3.4848892690487334,-3.484889269075749,-3.4848892691097606,-3.4848892691525792,-3.484889269206484,-3.484889269274346,-3.4848892693597793,-3.4848892694673332,-3.4848892696027356,-3.484889269773198,-3.4848892699877965,-3.48488927025796,-3.484889270598076,-3.4848892710262565,-3.484889271565304,-3.4848892722439246,-3.484889273098257,-3.484889274173797,-3.4848892755278214,-3.484889277232437,-3.4848892793784194,-3.48488928208005,-3.484889285481198,-3.4848892897629873,-3.4848892951534336,-3.484889301939594,-3.4848893104828482,-3.4848893212381435,-3.4848893347782193,-3.4848893518241035,-3.484889373283502,-3.4848894002991297,-3.4848894343095447,-3.4848894771257317,-3.4848895310275023,-3.4848895988848345,-3.4848896843106076,-3.4848897918528325,-3.484889927236588,-3.48489009766848,-3.4848903122197634,-3.4848905823083625,-3.4848909223052598,-3.484891350297164,-3.4848918890455183
