σₐ²,σᵤ²,LL,grad_a,grad_u,type,N
1.2151853498501217e-5,3.000944639628446,-293.33391089464817,90.31272588842934,-8.396023644670045,real data,4
1.364260435161029e-8,3.000945760652332,-293.2455696358763,90.59331118278973,-8.366572830033924,real data,4
1.1995277307574446e-10,3.000945761901191,-293.24556931916214,90.59331206939031,-8.366572709700165,real data,4
99.8356512988488,5.514389991099096,-412.96046129588655,1.1739946529335978,2.2705814035945053,real data,4
99.62367363319073,5.083215968850047,-412.14593367639,1.1785670255462195,1.1489996908287452,real data,4
99.15709481803727,4.62908273615776,-411.8470576064156,1.1862223181086629,-0.5465107300364558,real data,4
98.03748617595636,5.212327805193229,-411.84829176367384,1.196571373996137,1.5284236452773836,real data,4
97.70546858788664,4.781268123772763,-411.3803810420541,1.2027218637221773,0.09639104992708525,real data,4
60.1073514454095,2.847314367166188,-411.3748461527381,1.955534137121073,-21.34807907468508,real data,4
59.85621749617118,6.187122368967053,-400.0714904550352,1.9195633510572663,3.4888090098065287,real data,4
59.54644229027479,5.598002851232508,-398.12844542528825,1.936817532397022,2.5270430888356934,real data,4
59.12105545830888,5.033449534955046,-396.87397964631214,1.9577423755523797,1.0743062344327896,real data,4
57.33120740757383,4.085732701520937,-396.87101020886564,2.0301929885787215,-3.5777359368514645,real data,4
56.61842347559276,5.461927020389843,-396.3504332861926,2.034856805291323,2.244043860303325,real data,4
56.06906939488284,4.852489453069364,-395.2005834934548,2.06301842456967,0.4597030966049829,real data,4
50.051666510864,3.659326301836559,-395.1965200397913,2.3233628022736768,-7.347798094405434,real data,4
49.52347149654408,5.505373785816068,-392.60574297625243,2.3123395976921377,2.37023170029029,real data,4
48.86999112533619,4.834557307686345,-391.22875578725717,2.3547600587129938,0.4230583068829752,real data,4
39.17343765808694,3.324652690734968,-391.2218685077037,2.953433953964945,-11.612053820058836,real data,4
38.38048793836307,6.752959600888804,-389.6571057851443,2.9072663778959975,4.181273819986952,real data,4
37.78829364786185,5.8793595289942635,-385.9674445837847,2.9763955642244486,3.1515221485401526,real data,4
37.08554266867374,5.132778973908925,-383.6423983441205,3.0533353541525057,1.4952228186359342,real data,4
34.12713821622047,3.739212438886267,-383.5930180696984,3.3558651049681,-6.404379945631337,real data,4
33.20474395353223,5.633382872947273,-381.61459266074985,3.3679012768744223,2.748365868370474,real data,4
32.06177343673355,4.710746990909043,-379.1846658272161,3.5190111877852557,0.05240301838016492,real data,4
0.0002650298495439074,4.908004339415668,-295.89895234511994,56.50868251996861,6.371610824451075,real data,4
1.9932415829320912e-6,4.90797468038513,-295.89504715563965,56.51600685244748,6.3722735284063425,real data,4
2.9476454646165673e-9,4.907974455976142,-295.8950176047634,56.51606227990103,6.372278543595243,real data,4
1.0354485326784415e-10,4.907974455655465,-295.89501756253566,56.516062359106215,6.372278550762065,real data,4
96.35339069551884,5.370751739078688,-411.61721060914954,1.216143067883673,1.9432336323817179,real data,4
96.09224218197157,4.9394326910233195,-410.9542175643337,1.2216623293048008,0.6836936027008385,real data,4
94.9659397370488,4.332560725701288,-410.9533494899493,1.2390814761597417,-2.0576522242181383,real data,4
94.8142704138445,4.613110319017962,-410.5399221895979,1.2395163712409183,-0.613125550127485,real data,4
93.72473940680645,5.219866486087769,-410.541245566175,1.2503001375368068,1.5549101696806318,real data,4
93.37184046875996,4.774648553132353,-410.0476089131227,1.2573701787226497,0.07590672295903644,real data,4
3.613767077581542e-5,1.7935958493734705,-329.16074934221774,146.2436341299432,-68.45873077577276,real data,4
1.4494303314159068e-7,1.7936126980555978,-329.1582799747439,146.2487472370801,-68.45614887951062,real data,4
3.9089274356705084e-10,1.7936127657175978,-329.15827005772167,146.2487677731482,-68.45613851082857,real data,4
83.85736443506794,4.387904057887937,-407.19546026511404,1.3991839227941065,-1.7273281484820373,real data,4
83.50979938716239,4.8622014162386025,-406.7982407175692,1.4016729901426102,0.4263465252102385,real data,4
80.87419582637247,4.129002202548234,-406.778136406159,1.4515754036233488,-3.330966895782371,real data,4
80.45392162596134,5.206030566542109,-406.05527684455444,1.451021853106087,1.5375938596680534,real data,4
79.97457864860696,4.696237154544225,-405.5145832951924,1.4632872291561676,-0.22436122632599265,real data,4
71.80321381173131,6.243898696218317,-405.51631426483107,1.6110621782173646,3.528008357780891,real data,4
71.56098438328539,5.677142029346141,-403.64925442106124,1.6215112196443184,2.650627288190474,real data,4
71.26219768442134,5.171506873399564,-402.46858064297413,1.6327832631019608,1.4590367298103182,real data,4
70.59491508151062,4.5792802885140516,-401.92460139902886,1.6533840457780815,-0.7259362877143865,real data,4
68.8935903732845,5.417063666742581,-401.92647273513586,1.6847178574588075,2.103501223064434,real data,4
68.47451996948055,4.886355705812046,-401.0166104589959,1.7000335318795607,0.5459292511774549,real data,4
65.96957256009821,4.143670297432426,-400.7662579032106,1.7706860454609572,-3.195997984154559,real data,4
65.38749012467797,5.301029399282968,-400.183402932161,1.773212859587705,1.8264295867167135,real data,4
64.82305871553177,4.718611503745461,-399.3832682992629,1.7946604431005373,-0.09559321792841757,real data,4
0.00029674123804568353,10.030973932872602,-336.3615976081339,28.092099512779146,7.63499113146953,real data,4
4.0213669465346755e-7,10.030893392088617,-336.3589013933765,28.094270221950335,7.635222039087877,real data,4
1.0148892625337134e-9,10.03089328307514,-336.3588977437282,28.094273160413003,7.635222351663826,real data,4
1.0132695080574263e-10,10.03089328282686,-336.35889773541606,28.094273167105467,7.635222352375782,real data,4
49.7363520850223,86.00439941098418,-581.8236335471613,1.397278281822845,1.1347290731422077,real data,4
0.013687463867725569,54.16395752104102,-503.36620572734836,5.263620410134215,2.0667317773201126,real data,4
1.8940632084143982e-5,54.158590602775874,-503.3371195858587,5.26729855879819,2.067253064328872,real data,4
1.0110508919315391e-7,54.15858320883752,-503.33707949234906,5.267303631665874,2.067253783095838,real data,4
2.423443294809672e-10,54.15858316925201,-503.33707927769706,5.267303658824901,2.067253786943964,real data,4
89.72842354009833,4.905870608916473,-408.9247215272901,1.3064406793104617,0.5747077899795414,real data,4
88.2966906369908,4.310150299164486,-408.8601991869367,1.3308596431256594,-2.17940431302139,real data,4
88.15800926275222,4.562433238968737,-408.4394643666138,1.331344669062247,-0.8392045462379727,real data,4
87.21643389694025,5.223940119991022,-408.44104649010154,1.3412262815098057,1.5756610417608865,real data,4
86.81976188410128,4.753064182538801,-407.91298307757137,1.3501933790166774,-0.0008552231967762225,real data,4
6.744828915827839e-5,7.233197529657756,-313.9120275978011,38.7328732286075,8.266934336908676,real data,4
9.650438472472188e-8,7.233183154425134,-313.9112565683075,38.73379026633729,8.267022495730899,real data,4
2.616601030764089e-10,7.233183133883877,-313.9112554665311,38.73379157677298,8.267022621709142,real data,4
100.090843838928,86.11834140111972,-595.7893227463883,0.8805173380700135,1.0793035216861286,real data,4
81.46616030237627,4.147119499528259,-406.9329603733114,1.441123501639349,-3.206888248184409,real data,4
81.04820049745426,5.185088894885208,-406.23852155965017,1.4408212716296172,1.4776338250275423,real data,4
80.54848576282976,4.671796992540686,-405.7305846484625,1.4532983707504614,-0.3301532487819152,real data,4
76.69929369250077,5.703075541879864,-405.73217550537385,1.5160277622184477,2.6888168351522026,real data,4
76.43392902915573,5.2122399907262045,-404.5700172308519,1.5251079620297268,1.5626351411924748,real data,4
75.91480470904344,4.679538902092748,-403.9956149536397,1.5396387065565147,-0.2876840787476702,real data,4
69.94997180563848,6.018473593124063,-403.9973865827805,1.6543232359630573,3.228779328351971,real data,4
69.68987380700997,5.483683479343024,-402.40512909866106,1.6654459484516604,2.2543366762134553,real data,4
69.31407054030822,4.964821269175073,-401.42489410073216,1.6792773619387777,0.8187169590739067,real data,4
67.67369249333822,4.20032789481031,-401.3408040044522,1.7266627064338278,-2.8209755263502494,real data,4
67.08958620407303,5.250821563110755,-400.84044217238676,1.7302334486150623,1.6895513919991139,real data,4
66.48664209131263,4.662902216179263,-400.13266596892254,1.7516911150101098,-0.3375206492626788,real data,4
59.62336820688602,6.236873565498055,-400.13472183422766,1.9260945164825012,3.5523645719693935,real data,4
59.313794650275334,5.638461829509845,-398.1195092622157,1.9435831943964554,2.6090559988972224,real data,4
58.90262947218861,5.075902520360776,-396.8153775484193,1.9641710427751597,1.2087996284837281,real data,4
57.43554719648734,4.198395031311043,-396.5652491856924,2.0249992057754063,-2.8023215244914006,real data,4
56.651269302839324,5.384534888941758,-396.20042044852653,2.034843694706129,2.0625962188006053,real data,4
56.02745850841581,4.751705329426143,-395.15220259150675,2.065998036205242,0.06871652865841327,real data,4
0.0001410551927421011,4.292642569264939,-292.54058118572476,64.32279889377006,4.322382438449186,real data,4
2.193741966538391e-7,4.2926331051914834,-292.53827544988127,64.3277855329787,4.322848499444383,real data,4
9.582469751906932e-10,4.292633090513859,-292.53827187387833,64.32779326713606,4.322849222298878,real data,4
49.703038348810075,5.5908617187173935,-392.9218945334137,2.302616613199965,2.5507851534674995,real data,4
49.12332058289134,4.944747589055995,-391.44624073393425,2.3409993339256134,0.8194535296948473,real data,4
46.647250224697714,4.133473593522915,-390.7294557906623,2.4770989180842493,-3.1923302536419236,real data,4
45.53610844546445,5.687303224477415,-390.67686101564016,2.500809964438795,2.762260651040858,real data,4
44.93059986001369,5.0145128458575705,-388.95319339155395,2.5479485558441852,1.0750014566110764,real data,4
42.47074718412816,4.027872781716692,-388.39917648343896,2.713521882017557,-3.936732097194408,real data,4
42.027017618207054,4.724497931931761,-386.8757577784629,2.7228496449243407,0.026191659485771623,real data,4
0.00021689070979391545,5.286473649350988,-298.46017553535114,52.58216254864673,7.117167124958886,real data,4
2.729292516737646e-7,5.286444329115918,-298.4571191508155,52.5874330694931,7.117643221980364,real data,4
5.959166211238609e-10,5.286444292255941,-298.45711530813134,52.58743969627624,7.117643820603922,real data,4
1.0066841400540454e-10,5.28644429218891,-298.45711530114323,52.58743970832759,7.117643821692495,real data,4
38.10964641145734,3.2857181079520394,-390.89230412084595,3.0338075746065796,-12.21241340325589,real data,4
37.27665007599283,6.970243355912377,-389.7725648460329,2.980388876560466,4.353539922373095,real data,4
35.53650347510341,4.358320971982126,-382.3772950376257,3.206210126610621,-1.7035122742974593,real data,4
32.64098981858601,6.033783254060862,-382.3822574759803,3.4057323478503716,3.4348195515230415,real data,4
31.82608616517203,5.211522223238447,-379.46298349206984,3.521656299437945,1.770030228076367,real data,4
28.499576459370758,3.5985076234522615,-379.4519703575959,3.9904595686287556,-7.854440626670815,real data,4
27.31997329103715,6.081152549245289,-377.6381166170424,4.008874709567451,3.56559742939271,real data,4
26.24223250678604,5.128597037753847,-373.9508027633436,4.216998644811315,1.6048690794468818,real data,4
22.07676695662927,3.6204968709602205,-372.07648720338125,5.072242524394968,-7.489823169540628,real data,4
20.168840536580035,6.602840541116878,-371.54301582938086,5.217087094311251,4.291885332344744,real data,4
16.637781042236572,3.7270425359990087,-363.52024220380156,6.5703260343090015,-6.1903094531758605,real data,4
13.098840733343213,7.233253523550895,-363.5370772063109,7.409296003463248,4.98191883128311,real data,4
7.676651721280131,3.652763985649217,-343.7211253618796,12.942392301241023,-6.305697659012669,real data,4
0.0018593998835569892,7.533822420940142,-316.41292972281104,37.19784946885373,8.253760738332485,real data,4
2.2944897991349685e-6,7.533410337314125,-316.392252498449,37.221261639679895,8.256038781371224,real data,4
4.005744344123613e-9,7.533409829262372,-316.3922269902685,37.221290532608656,8.256041592876349,real data,4
1.0725173248224832e-10,7.533409828397649,-316.39222694685253,37.22129058178566,8.256041597661525,real data,4
23.669162844769787,4.946258214973012,-370.8629741556256,4.649284141082268,1.0667404593847962,real data,4
13.031105498512034,2.7068352432318132,-370.8309795478037,8.433276685044632,-24.689471052258625,real data,4
11.385698463501729,7.733236097702325,-362.77750852788546,8.16743497591323,5.287728926419244,real data,4
2.9534633711574596,2.37862742981286,-343.2045279965403,29.889809701803873,-35.20442593957306,real data,4
0.00296385499671592,5.889891834181075,-303.023679873087,47.28448020727279,7.8154923030997505,real data,4
3.6479183034223046e-6,5.889402517006366,-302.98483950904733,47.3434928070485,7.8208862446189364,real data,4
4.440292801199947e-9,5.889401915123575,-302.98479167801156,47.34356552859322,7.820892893211017,real data,4
1.0712119602910655e-10,5.889401914407759,-302.9847916211263,47.343565615080514,7.820892901118189,real data,4
49.57923417545031,5.383009963626902,-392.3670739908443,2.3119771508041445,2.0879719997687403,real data,4
48.77564057318582,4.661562473362042,-391.15921682703015,2.362498416250539,-0.2793109666700673,real data,4
0.00033623477736455243,11.873682402063803,-349.8619614468769,23.787962044972726,7.017505354644717,real data,4
4.764513955626522e-7,11.87358335199017,-349.85926952636504,23.7897411173618,7.017704160981707,real data,4
5.2442614654909375e-9,11.8735832129894,-349.8592657484247,23.789743614305255,7.017704440005874,real data,4
1.0726632640988619e-10,11.873583211474045,-349.8592657072385,23.78974364152647,7.017704443047794,real data,4
48.14451319190561,5.41433570202726,-391.59293644549246,2.377082564129526,2.1696796657573625,real data,4
47.34418117853275,4.687697425773812,-390.29598782322756,2.4304687826052103,-0.15928209647058011,real data,4
0.00032859529903106477,9.060210976914252,-328.7991917475046,31.051363807109805,7.939614119036097,real data,4
4.412967392626696e-7,9.060127069670497,-328.7959780166878,31.05428276894683,7.939914989490003,real data,4
7.947187890596409e-10,9.060126957043563,-328.79597370257073,31.054286687600186,7.939915393403492,real data,4
1.008404422470403e-10,9.060126956866153,-328.7959736957751,31.0542866937727,7.939915394039822,real data,4
99.8758686504984,5.580893452848504,-413.1279992085864,1.1732128324226176,2.41179213134777,real data,4
99.67536823940462,5.144661496149661,-412.2374755141984,1.1776709689440856,1.3334970406159243,real data,4
99.29414631261457,4.709485377029468,-411.85790569865236,1.184223119704461,-0.19774599111121915,real data,4
94.25888523421153,5.7461541170162205,-411.85923036981353,1.24054245018529,2.7395576900328162,real data,4
94.06395679288754,5.286756059126312,-410.75712463688154,1.245533823687172,1.7339983695661711,real data,4
93.75592438206117,4.84821895986143,-410.1841753477543,1.2519269960365769,0.3587176711179687,real data,4
91.09522388708206,4.1573300501865855,-410.1832302514154,1.2916877614438265,-3.152916142252227,real data,4
90.73904464208881,5.135078584492302,-409.4711125985884,1.290937606213731,1.3171887438318315,real data,4
90.27181638900117,4.657739292606302,-409.0756146719616,1.3002742620341567,-0.407437402568366,real data,4
88.25589404752361,5.385857109870089,-409.07695148940826,1.3248287450313565,1.9913282574872397,real data,4
87.96279551692729,4.932775817680487,-408.35801765997473,1.3319336235559822,0.672136398636713,real data,4
86.64145093242614,4.295164129707615,-408.33764813162725,1.355843975730377,-2.266103984911428,real data,4
86.52665828383114,4.50824020109694,-407.94394516858483,1.3562333133261575,-1.1002468449629923,real data,4
85.78296681556402,5.176964655202347,-407.8854489642786,1.363370059977035,1.446395971845753,real data,4
85.32355575372047,4.687748385253615,-407.4123232412719,1.3737434828989372,-0.26988799627986637,real data,4
80.71291674891256,5.77506490091945,-407.41384839993924,1.442341612405493,2.81267697024316,real data,4
80.47634807722154,5.289403356817284,-406.20107683832356,1.4500154174768354,1.7623546699833366,real data,4
80.07785084420026,4.798947126133978,-405.5510133529512,1.460680341808835,0.19275198880031397,real data,4
71.76129516254628,3.928610917290956,-404.08678730013764,1.6332787355325664,-4.8448561858639785,real data,4
71.25615114551584,5.609212140713052,-403.34982607578814,1.6288477872907028,2.517530001189689,real data,4
70.93815529239299,5.102778470195245,-402.242582457038,1.6406607051509763,1.2572311307165123,real data,4
70.07544054412952,4.452192276278552,-401.84044352539945,1.6665363142968668,-1.3536639785448443,real data,4
69.14830473782536,5.281809765659018,-401.7714714131065,1.6800482648515236,1.7666151292912158,real data,4
68.6177409803854,4.722181543554177,-401.03890159463987,1.698244745392042,-0.090866930215725,real data,4
0.0002816403135170731,10.392515753649285,-339.10017861346716,27.12917990992226,7.514715326835848,real data,4
4.1057385308967183e-7,10.392437853284607,-339.09768575562043,27.13110492739826,7.514922301915533,real data,4
8.809862913260455e-10,10.392437739805626,-339.0976821239795,27.1311077319308,7.514922603453648,real data,4
1.0094774093053808e-10,10.392437739589566,-339.097682117065,27.131107737270487,7.5149226040277854,real data,4
99.21578842576119,5.519980370039968,-412.7907101256248,1.1811302762338476,2.283494600893926,real data,4
99.00301209370433,5.087369520590022,-411.96730332969713,1.1857749304306668,1.1625255442470248,real data,4
98.53802808239003,4.632080441364293,-411.66129004141106,1.1935112783073034,-0.53230403541599,real data,4
97.3804172519224,5.216618629468001,-411.65767481102034,1.204441149688764,1.541132764812815,real data,4
97.04765640990374,4.783800982189259,-411.18219378976016,1.210691105236914,0.10721940718690703,real data,4
68.18068617739172,3.0543127293535717,-411.17778783434096,1.726010971246648,-16.55270320142872,real data,4
67.97889392260382,5.412672604081497,-401.52950237682415,1.7066786525569397,2.0954426282124263,real data,4
67.54744159106163,4.875996573400679,-400.6144987597525,1.7227661606781488,0.5106632785873586,real data,4
64.59930680433483,4.075512503939821,-400.3873340871599,1.8080053227247472,-3.675451319081862,real data,4
64.01638811099924,5.3830124008860185,-399.72789141723985,1.8089435620521168,2.0352224667153287,real data,4
63.51444156699036,4.814152726840276,-398.8000361168158,1.8293664598079835,0.2902164152639486,real data,4
53.802434523816075,3.5232835062189443,-398.40678056954755,2.1682972173266255,-8.947960798540958,real data,4
53.302715543616884,5.835500522062411,-395.6014832470724,2.1500283368534805,2.991782051299001,real data,4
52.88648565811769,5.243632067648653,-393.953595991236,2.17593520340264,1.716899517578799,real data,4
51.90269898648896,4.477851669797454,-393.0831405910387,2.228674129802562,-1.1620706932981228,real data,4
49.951962261014,5.600004337659962,-393.0861238138683,2.291664801996342,2.568340718400899,real data,4
49.38338211399277,4.958384403119325,-391.6095340433439,2.3289239618574062,0.8649545518003734,real data,4
47.01656340565587,4.131707291903285,-390.96294765611657,2.4583948694294033,-3.206556130446941,real data,4
45.926851633460274,5.674444310739307,-390.8848306145973,2.4808867335919795,2.735572724898166,real data,4
45.322161583992916,5.0037797359437235,-389.19025560771735,2.5271792447430355,1.0377115618001334,real data,4
42.87737746230136,4.051355336223423,-388.5833521408791,2.688205071821281,-3.761831849276458,real data,4
42.364859498525036,4.827597529418854,-387.1287082847105,2.6995066934116085,0.43284490272452203,real data,4
29.16087354903542,3.01523198877789,-387.11763595567163,3.935931370917691,-17.14439373231555,real data,4
28.603198517385895,5.653799776026645,-377.5237497299404,3.8662865636296644,2.840850937470073,real data,4
27.118393610868267,4.5799169548215755,-374.50840280838855,4.123393180796619,-0.46391338016453787,real data,4
0.0004492277081773466,8.278619978569687,-322.5121741016715,33.927926415669084,8.140932856877717,real data,4
5.656167665175839e-7,8.278512322004786,-322.5074918420575,33.932662510904684,8.141407368128341,real data,4
8.997767629466064e-10,8.278512186513174,-322.5074859483769,33.93266847286347,8.141407965463838,real data,4
1.0135046665829744e-10,8.278512186321608,-322.50748594004403,33.932668481292744,8.141407966308375,real data,4
0.6743817649851174,1.6230824644067603,-362.04145798325317,84.2222872072843,-99.3197551343714,real data,4
0.0007116317351180124,2.4151776324651575,-302.4006378815766,111.06756398675502,-24.975369448281455,real data,4
6.918696110555771e-6,2.415336094000037,-302.37710791658657,111.13293052575956,-24.96126422180734,real data,4
1.0908144796327094e-8,2.415337645538651,-302.3768772670948,111.13357172016424,-24.96112599860659,real data,4
1.1449960950631264e-10,2.415337647962955,-302.3768769066974,111.13357272205859,-24.96112578262901,real data,4
21.248915484809842,5.225994314312352,-368.34630622351983,5.104744394816163,1.9759998304216353,real data,4
15.888466246547583,3.2438233766023967,-366.6429989201509,6.931639625655085,-12.487724434225008,real data,4
14.429427007419193,5.997707369180276,-360.42182737703723,7.055446958550134,3.7644582118334196,real data,4
9.703881775697102,3.5421648211079164,-350.4468214428224,10.664188624084566,-7.823964067215776,real data,4
0.003064860945118042,10.931292778442184,-343.118064474922,25.795163322318736,7.331649107989143,real data,4
9.090522075274167e-5,10.930447475261655,-343.09268087545536,25.81362961106389,7.333664576446765,real data,4
1.314630125804001e-7,10.930421686341013,-343.0919059409278,25.814193643143653,7.333726133394116,real data,4
3.5757483215902106e-10,10.930421649094397,-343.09190482167594,25.814194457797324,7.333726222303108,real data,4
0.008176087100860485,33.52216883480442,-450.7469281997508,8.488288321335888,3.1914592322107485,real data,4
1.6719940753660845e-5,33.519101554002894,-450.71193361064246,8.496206349728041,3.192465116107641,real data,4
2.3401629355403528e-8,33.51909528024591,-450.7118781175525,8.496217976416277,3.19246669440961,real data,4
1.6472729109373567e-10,33.51909527151461,-450.71187804032166,8.496217992597394,3.192466696606168,real data,4
7.350926149996482,2.4492968263400527,-362.922619367841,14.209468086264359,-33.608212744890636,real data,4
3.8858280903826254,10.853180503885374,-360.8469933043157,14.114933454280864,6.113840995879851,real data,4
0.0022036704652990124,9.205305953573903,-329.9624239466842,30.55542499719028,7.895240345460683,real data,4
4.644218034063289e-6,9.20473772782566,-329.9411338508144,30.57439527740869,7.8972054133755,real data,4
6.664218765247558e-9,9.204736529969711,-329.94108894347335,30.57443530737628,7.897209559952647,real data,4
1.0820530171598384e-10,9.204736528276328,-329.94108887998874,30.57443536396591,7.897209565814643,real data,4
0.01724742944485058,73.8252753247539,-538.3895483425349,3.864347209256735,1.5452874309536764,real data,4
3.1692557564369506e-5,73.818391708354,-538.3586928330368,3.867312957696708,1.5456973949448245,real data,4
4.311524750752054e-8,73.81837905861998,-538.3586426807789,3.86731756366457,1.5456980598133705,real data,4
