σₐ²,σᵤ²,LL,grad_a,grad_u,type,N
1.6962714885254527e-10,73.81837904145539,-538.3586426127265,3.8673175699145075,1.5456980607155395,real data,4
24.09561903058148,85.86362486997358,-571.0163805682573,1.9939689017470932,1.1988312088744004,real data,4
0.013835231161909434,74.25464464324665,-539.0443898138033,3.8429382812953494,1.5369047850512498,real data,4
2.0048719869067075e-5,74.24911954713193,-539.0226213215003,3.8449247515448546,1.5371916734174786,real data,4
2.778912425416993e-8,74.24911154280974,-539.0225897725711,3.8449276316870695,1.5371920892878495,real data,4
1.4389630266796472e-10,74.24911153175725,-539.0225897290078,3.8449276356640194,1.5371920898620874,real data,4
24.324253224702744,5.7731176193500335,-373.43777714441677,4.4755453133757905,3.1273202452468176,real data,4
22.575713086189353,4.572946464918841,-369.4197767137067,4.886656894365224,-0.41660057753762914,real data,4
0.000548648463091439,6.9755236587165355,-311.78790475455963,40.12599199994655,8.252820290606817,real data,4
2.9876958767517062e-6,6.975411429608861,-311.7815041682916,40.133942868350836,8.253576694543849,real data,4
7.323872261366103e-9,6.975410816692938,-311.7814692060056,40.13398630383104,8.253580826879409,real data,4
1.1019434246103676e-10,6.9754108152094405,-311.78146912138305,40.13398640896225,8.25358083688143,real data,4
0.003305023734596624,9.057744956472138,-328.83186375016766,31.00511356557471,7.934608801778974,real data,4
6.18668293191852e-6,9.056901197952886,-328.7704079769082,31.065112593739855,7.940847995815802,real data,4
8.635873436223041e-9,9.056899618723346,-328.7703474560076,31.06516759009446,7.940853663908374,real data,4
1.1360068317729734e-10,9.05689961654489,-328.7703473725224,31.065167665958956,7.94085367172713,real data,4
0.011076052405843084,5.080242652142678,-297.228841053095,54.286813542581974,6.709536412572184,real data,4
1.8247165757198647e-5,5.078875992805975,-297.01715460758214,54.671357962794325,6.745643982001418,real data,4
3.7722252822151685e-8,5.078873746024595,-297.01689056671063,54.67183456869533,6.745687022080503,real data,4
6.548280849768265e-10,5.078873741451028,-297.0168900292227,54.671835538890015,6.745687109694366,real data,4
0.0013530678029241017,4.64267313903164,-294.3736526913413,59.48205257526172,5.627908066136111,real data,4
2.376854300093021e-6,4.642545306774286,-294.2959199998773,59.64034296964848,5.643941306373609,real data,4
8.595685033288529e-9,4.642545082658935,-294.29588342402207,59.64041587495612,5.643947957472676,real data,4
1.1286787539854016e-10,4.642545081856181,-294.2958832930117,59.64041613609461,5.643947981296172,real data,4
0.0008124001202496345,3.51227862972753,-291.09170098370754,77.74742404386083,-1.1595077554495177,real data,4
8.939398509972326e-7,3.5122904739368206,-291.0006723832102,77.9922383167294,-1.1336837404412492,real data,4
1.15702626565627e-9,3.5122904869141705,-291.00065496096033,77.99228320776662,-1.1336788690144814,real data,4
1.0120355292736522e-10,3.5122904869295177,-291.0006549403564,77.9922832608559,-1.133678863253536,real data,4
0.0494396959050043,19.26249804959858,-394.0476953729426,14.640016354777114,5.046084717342364,real data,4
0.00033279219679904076,19.245577292679183,-393.7681241850606,14.747891991134557,5.0594626064451615,real data,4
4.1715439187467104e-7,19.245463266459794,-393.76632178231677,14.74858111099795,5.059548795992804,real data,4
6.123624848086731e-10,19.24546312356369,-393.76631952347594,14.748581974659622,5.059548904011382,real data,4
1.0072185415962051e-10,19.245463123388173,-393.7663195207014,14.748581975720347,5.059548904144066,real data,4
0.053877966103748724,4.3138777166527165,-293.54080465555853,62.10789707480684,4.2165937671352935,real data,4
0.00010472450441183917,4.31021873866657,-292.6166608083682,64.0711488896205,4.400861802726222,real data,4
1.2595615134004562e-7,4.310211554011005,-292.6149537030965,64.07482573437335,4.401204874844623,real data,4
2.6185867916204875e-10,4.31021154537725,-292.61495165163757,64.07483015302928,4.401205287134417,real data,4
0.0018996176451073765,7.03548970027516,-312.33393198645746,39.722789318997386,8.250914124056965,real data,4
3.2280809450016545e-6,7.035096031144837,-312.27428187178845,39.800812375575546,8.258838078387909,real data,4
6.7125890865495155e-9,7.035095362697077,-312.27424429789716,39.80085858058957,8.258842484810355,real data,4
1.1209356048590689e-10,7.035095361327447,-312.27424422090934,39.80085867526225,8.258842493839074,real data,4
0.00046518805174500244,1.9052335963317617,-322.33387437881913,137.64361303264332,-57.060316388786156,real data,4
9.326800186109036e-7,1.905424842261692,-322.1682990090142,138.39779548837873,-56.962129837879864,real data,4
2.7961202295600165e-9,1.9054252249857375,-322.1682450347626,138.39791740434532,-56.96207885107765,real data,4
1.0363931682182292e-10,1.905425226093914,-322.16824487848004,138.3979177573549,-56.962078703445734,real data,4
0.0006258688824933856,4.1300787196260345,-291.9728988632875,66.59428874949835,3.508342778247439,real data,4
4.831435884399709e-6,4.13004592792416,-291.8984588069355,66.76544133175318,3.5260641187783826,real data,4
5.6871875655910105e-9,4.130045673063025,-291.8983773598558,66.7656243090159,3.5260815347133736,real data,4
1.059366778786782e-10,4.130045672768263,-291.8983772656575,66.76562452064002,3.5260815548560416,real data,4
6.311911652716126,9.03665041622008,-357.7182048044685,11.80016197722779,5.919137785502974,real data,4
0.0016799953296207093,5.944883761792024,-303.4396152613876,46.88230225127123,7.86075142538666,real data,4
2.2821894211061226e-6,5.944602447165082,-303.41773283351466,46.915194564385175,7.863763178864746,real data,4
3.4734836478265732e-9,5.944602065214515,-303.417703103332,46.91523926992406,7.863767272838821,real data,4
1.934444115090501e-10,5.944602064664727,-303.4177030605376,46.91523933427435,7.8637672787318955,real data,4
8.937193490442757,34.79705082198476,-469.00972445352426,5.084567361714117,2.763720002281962,real data,4
0.2715299806647167,30.353393882706943,-440.791919773588,9.183103406323639,3.4603497654587843,real data,4
0.0004083561716154427,30.251362787421424,-439.8072756534273,9.409136193129553,3.490894516672213,real data,4
6.332761192712113e-7,30.251211517046894,-439.8057884832002,9.409483818167663,3.490941140440485,real data,4
1.0603345627731154e-9,30.251211282493312,-439.8057861771813,9.409484357213518,3.4909412127368697,real data,4
1.0161163402685775e-10,30.251211282137625,-439.80578617368434,9.409484358030987,3.490941212846494,real data,4
2.201778900167357,8.90297471368375,-341.28048992608154,19.98850054278732,6.767744043327667,real data,4
0.001996193449822048,8.16879531495531,-321.63011896424257,34.36032354740116,8.16220928488912,real data,4
2.6254420189900096e-6,8.168321732387692,-321.60912268901484,34.38189817891278,8.164361725655013,real data,4
3.2020831206906156e-9,8.168321109707767,-321.60909506582385,34.38192657392255,8.164364558652222,real data,4
1.0410364625108843e-10,8.168321108972117,-321.6090950331891,34.38192660746908,8.164364561999179,real data,4
4.218192014699857,34.7082526612652,-462.05975671377996,6.367864095933781,2.903098695829649,real data,4
0.005871519253134672,32.85249593138474,-448.57769550746053,8.664152838581819,3.24883476607009,real data,4
7.474312336320371e-6,32.85029701647261,-448.55784610551086,8.6684002054252,3.249410120797145,real data,4
1.1099882341457598e-8,32.8502942188351,-448.557820841305,8.668405613486806,3.249410853261106,real data,4
1.1474795707391419e-10,32.85029421471725,-448.55782080411853,8.668405621446992,3.249410854339247,real data,4
0.0061713554842377505,48.745083031335064,-491.60702010328947,5.847665491499809,2.2782230052966015,real data,4
3.346680528804307e-5,48.74269201681901,-491.5871764023306,5.850761613172902,2.2786204837087274,real data,4
4.151843868168927e-8,48.74267899909859,-491.58709784898343,5.850772705835226,2.2786220432772155,real data,4
1.5087253945767316e-10,48.74267898298771,-491.5870977517648,5.850772719563694,2.278622045207353,real data,4
0.009162856701564692,95.77586195991833,-568.2641693283649,2.9811274748577525,1.2053534412961353,real data,4
1.4995798350646294e-5,95.77216346633016,-568.2501332603781,2.982194783344213,1.2054980345981643,real data,4
2.1062225201322132e-8,95.77215741306404,-568.2501147987797,2.982196081351141,1.2054982241817882,real data,4
1.279506058820486e-10,95.77215740460174,-568.250114772971,2.982196083165715,1.205498224446822,real data,4
0.8832956201235139,42.27677978571878,-477.33449725850016,6.422362479377216,2.5612316517350777,real data,4
0.0013448986697938148,41.92744382083409,-474.96783702619274,6.797900902595719,2.6143182608663174,real data,4
2.7723466165616856e-6,41.92692766511644,-474.96420659822746,6.798501178097902,2.6144016038912317,real data,4
3.929634427154697e-9,41.926926600506164,-474.96419910963664,6.79850241639042,2.6144017758117406,real data,4
1.050763167747756e-10,41.92692659903541,-474.96419909929114,6.798502418101068,2.6144017760492417,real data,4
2.564888495440502,422.00169044607713,-743.1316526641913,0.6679281494095656,0.2808978123904631,real data,4
0.014246570586410101,420.96740092516256,-742.410133490491,0.6792254667703457,0.2825946955406655,real data,4
1.9527352794871528e-5,420.9614820024697,-742.406044848925,0.679289715522833,0.2826043712458423,real data,4
2.4011325708778115e-8,420.96147388850824,-742.406039243779,0.679289803607357,0.28260438451079734,real data,4
1.2990008269226287e-10,420.96147387857286,-742.4060392369156,0.6792898037152149,0.2826043845270413,real data,4
3.8235109785178767,4219.619994274718,-1018.1346717335433,0.06764324703612017,0.02839878528907796,real data,4
0.005127492239558329,4218.139788433865,-1018.0279014590003,0.06781308518163776,0.028424064629835953,real data,4
1.2402125574522034e-5,4218.137644494465,-1018.027753801833,0.0678133156676253,0.028424099621925727,real data,4
7.95545327296044e-8,4218.137639329432,-1018.027753446113,0.06781331622288497,0.028424099706224903,real data,4
2.0613061455671178e-10,4218.137639296173,-1018.0277534438225,0.06781331622646035,0.028424099706767614,real data,4
0.6922633632366304,4300.743082264997,-1020.3646331098223,0.06648520805607393,0.027875922384928063,real data,4
0.0012675058290960717,4300.456539968914,-1020.3450955495406,0.06651523884567477,0.02788046310024831,real data,4
1.8056339917051772e-6,4300.456009441488,-1020.3450597110916,0.066515293716176,0.027880471430810832,real data,4
2.3659561490722222e-9,4300.456008685633,-1020.3450596600318,0.06651529379435128,0.02788047144267962,real data,4
1.191955840565627e-10,4300.456008684691,-1020.3450596599682,0.06651529379444894,0.027880471442694427,real data,4
8.812884947430302,4219.913672318137,-1018.2272616362714,0.06744886450661865,0.02837691852112235,real data,4
0.03615131602575161,4216.9908859894695,-1017.9957666313188,0.06783037036658907,0.02843167722831123,real data,4
4.9908764408218564e-5,4216.975759186542,-1017.994724348771,0.06783199788279062,0.028431924296671043,real data,4
7.853053932735632e-8,4216.9757383000915,-1017.994722909908,0.06783200012939616,0.028431924637750162,real data,4
2.06047481673379e-10,4216.9757382672615,-1017.9947229076463,0.06783200013292688,0.02843192463828614,real data,4
1.1062016931292187,43007.875051296855,-1296.5752320979232,0.006650814768839043,0.0027899083437200253,real data,4
0.0014397259738234691,43007.42265394694,-1296.5721268323393,0.00665129334792705,0.0027899805421851905,real data,4
4.770217075383354e-6,43007.422052041155,-1296.572122766956,0.006651293970030996,0.0027899806367091863,real data,4
1.1375822732329623e-8,43007.42205004499,-1296.5721227534736,0.006651293972094133,0.0027899806370226665,real data,4
1.1434327765960575e-10,43007.422050040266,-1296.5721227534416,0.006651293972099063,0.002789980637023421,real data,4
4.59431856347768,43008.19043354808,-1296.5819110840146,0.0066494805097150915,0.0027897530717996477,real data,4
0.006163434861539585,43006.49556892559,-1296.5695481101543,0.006651434986884526,0.0027900404976868884,real data,4
1.2308443390801442e-5,43006.49298892108,-1296.5695306833802,0.006651437653707251,0.0027900409028845073,real data,4
1.73490401011686e-8,43006.492983765405,-1296.5695306485572,0.006651437659036085,0.0027900409036941934,real data,4
1.2189173119603444e-10,43006.49298375818,-1296.5695306485086,0.00665143765904357,0.0027900409036953357,real data,4
8.891502039860345,43008.417349730895,-1296.5896867438746,0.006647862474936871,0.0027895723426837856,real data,4
0.011813136379599243,43005.689154388936,-1296.5673075546767,0.00665155762675696,0.002790092591826249,real data,4
1.6777102425633017e-5,43005.684206950005,-1296.5672741348135,0.006651562741203811,0.002790093368900763,real data,4
2.2794401001364925e-8,43005.68419992217,-1296.5672740873447,0.0066515627484679835,0.002790093370004508,real data,4
1.3325429505485152e-10,43005.68419991267,-1296.5672740872806,0.006651562748477777,0.00279009337000598,real data,4
18.561358016633683,430088.0918558557,-1572.8801783085582,0.0006650415855585779,0.000279003076694412,real data,4
0.040475906530058836,430088.0665090415,-1572.8770911748675,0.0006651099072312126,0.00027901025423274494,real data,4
6.449499466471692e-5,430088.04956982675,-1572.8770797291443,0.0006651100824006036,0.00027901028084515735,real data,4
4.880387889590911e-7,430088.0495429762,-1572.8770797110096,0.0006651100826780873,0.0002790102808873203,real data,4
8.451556342660647e-10,430088.0495427718,-1572.8770797108716,0.0006651100826801971,0.0002790102808876435,real data,4
1.0102729672889688e-10,430088.04954277154,-1572.8770797108716,0.000665110082680198,0.0002790102808876438,real data,4
17.79747122013763,4.300910873404195e6,-1849.18752319871,6.650990299828995e-5,2.79009740716196e-5,real data,4
0.02852598816933849,4.300912157240532e6,-1849.1872635034745,6.651053830503484e-5,2.790103445273639e-5,real data,4
4.866054166735925e-5,4.300912145302199e6,-1849.187262696872,6.651053953943379e-5,2.790103464027838e-5,real data,4
7.31520050781793e-8,4.300912145281817e6,-1849.1872626954955,6.651053954154001e-5,2.790103464059856e-5,real data,4
2.916893642339582e-10,4.300912145281786e6,-1849.1872626954935,6.65105395415431e-5,2.7901034640598813e-5,real data,4
0.0006604762575221912,3.2430653091405666,-291.81849192838183,83.8782863859652,-4.430643380151594,real data,4
3.2347015428210854e-6,3.2430997282860656,-291.7230718002281,84.15546255244776,-4.400999360579895,real data,4
3.702716449647194e-9,3.2430998972544507,-291.7230030799749,84.15564862445973,-4.40097702224103,real data,4
1.0425515897741385e-10,3.243099897442635,-291.723003003439,84.15564883169418,-4.400976997362264,real data,4
0.0001638854497085923,3.0107679385338355,-293.2557585721771,90.02413336866252,-8.212354696786058,real data,4
2.0552945818912626e-7,3.010782771037422,-293.16418270461895,90.31270547502943,-8.181769617313854,real data,4
6.236532533979841e-10,3.0107827896006136,-293.16417792633945,90.31271883690408,-8.181767814003145,real data,4
0.0011838631506355668,5.279377704313653,-298.47246595561234,52.538162793433955,7.093950447651013,real data,4
1.5160741110829563e-6,5.279218112434146,-298.40574379625724,52.65729764326223,7.106025072672958,real data,4
2.1722277623903253e-9,5.279217908135281,-298.4057224150015,52.65733457358432,7.106028408557581,real data,4
1.0270548649834834e-10,5.279217907856002,-298.40572238577306,52.65733462406816,7.106028413117858,real data,4
0.0011749582057551944,5.8063884136668324,-302.39800463972904,47.905427256640415,7.740453951631736,real data,4
1.4851455503368284e-6,5.806198903314078,-302.3369672716136,48.00412607765522,7.7504763420452285,real data,4
1.8360147638290218e-9,5.806198663827233,-302.336947614226,48.004156470300764,7.750479114166051,real data,4
1.0230376008265928e-10,5.806198663547319,-302.3369475912502,48.004156505824035,7.750479117406183,real data,4
0.0019391111594426746,8.854876579629105,-327.20549661520437,31.7134105459913,7.993067395462434,real data,4
3.075399735854179e-6,8.854388893825885,-327.15639946324956,31.763495097094278,7.998274280611246,real data,4
4.226616579068025e-9,8.854388120482527,-327.1563688900271,31.763523637744235,7.99827720128389,real data,4
1.0674464754709621e-10,8.854388119445115,-327.1563688490142,31.76352367603051,7.998277205201797,real data,4
0.01983380647402555,88.85361727202049,-559.625247098261,3.211988310983486,1.295166816319309,real data,4
0.00017887620217673164,88.84569260120368,-559.5962201611375,3.214284353936476,1.2954882205088494,real data,4
2.41698728759937e-7,88.8456206040728,-559.5959833436843,3.214302334212767,1.2954908385804393,real data,4
4.5548007006810784e-10,88.84562050684225,-559.5959830238659,3.2143023584949835,1.295490842116122,real data,4
1.0106582847980393e-10,88.8456205066994,-559.595983023396,3.214302358530641,1.2954908421213163,real data,4
0.00012036690090184987,5.982753810876461,-303.7638272465054,46.55112955471969,7.884089384137678,real data,4
1.5105056920665133e-7,5.982733462232595,-303.718097851365,46.623850380632014,7.891685205306864,real data,4
3.5429697401625496e-10,5.982733436725316,-303.7180958935594,46.62385330240428,7.891685473187971,real data,4
0.0010664723663023068,9.691692844276584,-333.7852156127304,29.027901715724084,7.742078409775896,real data,4
1.5138306988023587e-6,9.691408961693375,-333.7480210700101,29.063043576526802,7.745767094348054,real data,4
2.8101490013136103e-9,9.691408558982147,-333.7480069719862,29.063055398599673,7.745768338712609,real data,4
1.0427585468626179e-10,9.691408558260989,-333.74800694674,29.06305541977018,7.74576834094101,real data,4
0.00018712163286863093,9.972515069859659,-335.94042505763537,28.22966361925363,7.651647835552202,real data,4
5.231415184022434e-7,9.972464519954416,-335.91222270210835,28.256380079702055,7.654451524124819,real data,4
8.353076398674513e-10,9.972464378465391,-335.9122179294665,28.256383948907263,7.65445193497543,real data,4
1.0205431172922804e-10,9.972464378266759,-335.9122179227663,28.256383954339277,7.654451935552219,real data,4
0.0042537748596362945,22.07617162662615,-407.35749237043876,12.859268512672896,4.541054873813303,real data,4
8.986457044772578e-6,22.074673029992297,-407.32506571114203,12.871158218127663,4.542458488560042,real data,4
1.137132659238093e-8,22.07466986252583,-407.32502244310115,12.871172442504845,4.542460311526399,real data,4
6.471083158049173e-10,22.074669858741068,-407.3250223914007,12.871172459501407,4.542460313704631,real data,4
0.006580924709281621,23.730626069225014,-414.6595755575623,11.966344656264646,4.282195333550004,real data,4
8.992664748161232e-6,23.728274832579856,-414.61870104068305,11.979845482169518,4.283835350487881,real data,4
8.800462946728546e-7,23.728271931613545,-414.6186643164287,11.979856639642712,4.283836797165988,real data,4
6.996849898865118e-9,23.728271619422713,-414.6186603643022,11.97985784036916,4.283836952852114,real data,4
1.108274723731508e-10,23.728271616960363,-414.6186603331305,11.979857849839595,4.28383695408008,real data,4
0.0020020976716058625,24.61831498964464,-418.39049486295715,11.542996264162795,4.155242288240732,real data,4
2.8880879381098547e-6,24.617595488203634,-418.37100072546,11.549709464685272,4.1560116114917625,real data,4
1.6447291387414326e-8,24.617594454881306,-418.3709881393051,11.54971313862354,4.156012090548022,real data,4
1.3889546762184487e-10,24.617594449012945,-418.3709880678268,11.549713159488277,4.156012093268637,real data,4
0.013820408904157588,45.15453334370007,-483.14895146590413,6.308336904931113,2.443357192395102,real data,4
1.7597296610858543e-5,45.14918789818077,-483.10825830162264,6.31489844590619,2.444231254900946,real data,4
2.8489308424158938e-8,45.149181098033445,-483.1082139441634,6.314905232220069,2.4442322031576964,real data,4
1.478164271649787e-10,45.14918108706365,-483.1082138726072,6.314905243167536,2.444232204687402,real data,4
0.005814645493466664,47.32199774552183,-488.32007650333975,6.022984436061668,2.341059745845117,real data,4
1.9737105160160667e-5,47.31974560622988,-488.30049216741304,6.026147830741114,2.341463702406364,real data,4
4.254181025066062e-8,47.31973795389204,-488.30044457913345,6.026154762113197,2.3414646746524985,real data,4
1.6607301948229685e-10,47.31973793742693,-488.3004444767404,6.026154777027074,2.341464676744435,real data,4
0.001373092674880394,49.59994935550461,-493.5321649886316,5.748551822639561,2.2422050745004407,real data,4
2.367094862672269e-6,49.59941477351658,-493.52366851544497,5.75001532296879,2.2423743389176267,real data,4
3.392442711030952e-9,49.5994138517267,-493.5236630506155,5.750016080756244,2.242374445601029,real data,4
1.0873901976832031e-10,49.59941385044613,-493.5236630430236,5.75001608180899,2.24237444574925,real data,4
0.010562102025216014,97.50121784408248,-570.3270691705007,2.9283714615735845,1.1848402552450863,real data,4
1.4040492726017859e-5,97.4969503108893,-570.3115788185218,2.9295185128091457,1.1849969862326162,real data,4
2.3153741147868934e-8,97.49694464084232,-570.3115618335172,2.929519685398726,1.1849971576180283,real data,4
1.3136387647706276e-10,97.49694463152971,-570.3115618056206,2.9295196873246154,1.1849971578995173,real data,4
0.008817672446289837,98.76642547261693,-571.815604913897,2.8910497459401228,1.1702556968364326,real data,4
2.0426700697644476e-5,98.7628646996764,-571.8024029385285,2.8920250292423213,1.1703876469501817,real data,4
3.2423795358055144e-8,98.76285644621532,-571.8023785335845,2.892026692005764,1.1703878901004316,real data,4
2.658765446867708e-10,98.76285643320118,-571.8023784951026,2.89202669462762,1.1703878904838432,real data,4
0.0014162209664798642,99.59234271656062,-572.7729675135192,2.8676245022555205,1.1609718575058134,real data,4
1.6200911981536364e-5,99.59177594552135,-572.7686524038172,2.8679907825968343,1.1610149192344767,real data,4
3.7646738826155486e-8,99.5917694023357,-572.768633218054,2.8679920786470827,1.1610151088198268,real data,4
1.9838638426499678e-10,99.59176938717593,-572.7686331736028,2.867992081649882,1.1610151092590724,real data,4
0.03093133860795294,430.0726311393694,-744.9594141798757,0.6647763697601632,0.27665494446056843,real data,4
4.34281966357232e-5,430.0597789931414,-744.9501100718004,0.664923627494998,0.27667650262909405,real data,4
5.35787011714161e-8,430.05976094484043,-744.9500978680562,0.6649238151979762,0.27667653090133343,real data,4
1.803331012181832e-10,430.05976092262125,-744.9500978530324,0.6649238154290562,0.27667653093613737,real data,4
0.041265794287824065,996.8335227727899,-845.2567609153743,0.2868909665095941,0.11993971867946543,real data,4
0.0006199806022667287,996.8165353470811,-845.2515429103092,0.2869262722988819,0.11994494519861856,real data,4
1.1678816118600643e-6,996.8162766621548,-845.2514674939048,0.2869267712890572,0.11994502073546631,real data,4
1.7115302577904787e-9,996.8162761746565,-845.2514673517804,0.28692677222941887,0.11994502087781661,real data,4
1.0293853722031742e-10,996.8162761739841,-845.2514673515844,0.2869267722307159,0.11994502087801355,real data,4
0.01877889165754887,996.6097224756701,-845.2283021403479,0.2869708058871072,0.11996817172250318,real data,4
5.3628429851178966e-5,996.6018952796,-845.2257545230287,0.2869884475553846,0.11997072432293862,real data,4
1.3505581013024422e-7,996.601872917582,-845.2257480022458,0.286988490709292,0.11997073085554293,real data,4
2.811192864102242e-10,996.6018728612416,-845.225747985817,0.2869884908180176,0.11997073087200112,real data,4
0.03564499901508089,997.7544214841207,-845.3667596778829,0.2866300904939658,0.11982982841753417,real data,4
4.489531245872175e-5,997.7395421880118,-845.3621606640855,0.286661271197076,0.11983443075884026,real data,4
