σₐ²,σᵤ²,LL,grad_a,grad_u,type,N
5.966506800741446e-8,997.739523445139,-845.3621552048828,0.2866613072842631,0.11983443622171373,real data,4
1.824023079855574e-10,997.7395234202731,-845.3621551976402,0.28666130733213874,0.11983443622896141,real data,4
0.002215611562565445,999.5878745723063,-845.5838700036627,0.2861272836689229,0.11961323315936073,real data,4
3.4457186862527946e-6,999.5869498033076,-845.5833367823482,0.2861315793986389,0.11961376617197668,real data,4
1.5395029544791222e-8,999.5869483693032,-845.5833363654406,0.2861315821494354,0.11961376658839379,real data,4
1.271043852439766e-10,999.5869483629206,-845.583336363585,0.2861315821616796,0.11961376659024824,real data,4
0.004106542786241452,998.8020361247678,-845.4899718612546,0.28635107434621115,0.11970686357156661,real data,4
1.0407011018335154e-5,998.8003237976274,-845.489209074571,0.28635688993446506,0.11970762647717069,real data,4
2.2031239174076587e-8,998.8003194563265,-845.4892078114316,0.28635689827536137,0.11970762773981852,real data,4
2.346650655360054e-10,998.8003194472147,-845.4892078087804,0.2863568982928669,0.11970762774246968,real data,4
0.00013793165566861054,999.958284078215,-845.6280191396155,0.286022728690561,0.11956923551548128,real data,4
2.4149349923258123e-7,999.958226518427,-845.6277381439204,0.286025358971677,0.11956951649627642,real data,4
1.3580697703045638e-9,999.9582264180411,-845.6277381147461,0.2860253591641008,0.11956951652540633,real data,4
1.0223725391364501e-10,999.9582264175161,-845.6277381145935,0.2860253591651059,0.11956951652555893,real data,4
1.2151853498501217e-5,3.000944639628446,-293.33391089464817,90.31272588842934,-8.396023644670045,real data,4
1.364260435161029e-8,3.000945760652332,-293.2455696358763,90.59331118278973,-8.366572830033924,real data,4
1.1995277307574446e-10,3.000945761901191,-293.24556931916214,90.59331206939031,-8.366572709700165,real data,4
1.300757264102552e-5,5.998298427404663,-303.88522214137964,46.4356822216928,7.895325947440881,real data,4
7.157766586329943e-8,5.998296229202142,-303.8409993296014,46.505963597006264,7.902693395347082,real data,4
1.825810961355242e-10,5.998296217070075,-303.84099840365104,46.50596497462142,7.902693521714681,real data,4
1.3932710973420248e-5,9.997285095821567,-336.1286366062096,28.161987863590383,7.643638384740983,real data,4
3.057280226312527e-8,9.997281324616074,-336.1020770518035,28.18730127998638,7.646293260971497,real data,4
1.4626442520832092e-10,9.997281316362349,-336.10207677428264,28.187301504314927,7.646293284809749,real data,4
9.614836164688334e-5,1.1583799020021521,-410.06426951063776,213.29566400668463,-221.13137015826723,real data,4
1.0751180551828567e-7,1.1584785142337268,-409.8092376180172,215.19337780094017,-220.88428240011334,real data,4
2.2255365294246233e-10,1.1584786243602998,-409.80920752080686,215.19340086361984,-220.88422631041232,real data,4
0.00013354045476533793,24.96372933787633,-419.8121914012134,11.386343691582795,4.107772611585483,real data,4
1.221947003941337e-6,24.963681614172764,-419.80103306115967,11.390551597068264,4.10821816179378,real data,4
2.402680723189268e-9,24.963681174320993,-419.80102778133175,11.390553115092834,4.10821836014757,real data,4
1.0342115712696499e-10,24.96368117349172,-419.80102777137745,11.390553117954834,4.108218360521518,real data,4
1.4388547143246236e-5,24.99639419381259,-419.94595967051083,11.371687252114882,4.103330620806132,real data,4
2.1677312809994747e-8,24.99638901101015,-419.9353257670805,11.375737825278154,4.103755883423349,real data,4
1.2658802182760505e-10,24.996389003235805,-419.93532567388763,11.3757378520344,4.103755886920158,real data,4
8.589708163598761e-6,1.0133637213801299,-447.8384536094633,238.35718489305486,-305.89085414878815,real data,4
1.0247993513918025e-8,1.013374610300328,-447.573842632148,240.8126869199683,-305.6252692298569,real data,4
1.1139876708887882e-10,1.0133746231650966,-447.5738380900945,240.81268914260716,-305.62525946825014,real data,4
2.2243502681353056e-5,49.99610462170763,-494.41524905610555,5.7035151342597565,2.2258694455378585,real data,4
4.543865973458781e-8,49.99609595974697,-494.4099125783568,5.704530190153575,2.2259761512225094,real data,4
1.608514630887406e-10,49.99609594207902,-494.40991247445623,5.7045302044418085,2.2259761532352624,real data,4
0.0002200985201498279,49.96093766262344,-494.3372289255613,5.707463352254502,2.227307791407833,real data,4
3.167177320272552e-7,49.9608519048278,-494.3314350409675,5.708542256166816,2.227423440340916,real data,4
5.326740399016881e-10,49.96085178145514,-494.33143431492533,5.708542356084374,2.2274234544153315,real data,4
1.0396807651117415e-10,49.960851781287865,-494.331434313941,5.708542356219842,2.2274234544344154,real data,4
0.0007027108880344,99.99623482108514,-573.2404529583009,2.856109141629646,1.1564644540255016,real data,4
8.748827162192302e-7,99.99595065881306,-573.2369805252166,2.8564169497332017,1.156499047955413,real data,4
8.954196948476483e-9,99.99595030821806,-573.2369795013906,2.856417018609788,1.1564990580321814,real data,4
1.1352526047995345e-10,99.99595030463867,-573.2369794909378,2.8564170193129694,1.156499058135054,real data,4
0.00017479540544894367,99.95952822421367,-573.1976184977627,2.8571921853641857,1.156876881685492,real data,4
4.2728592233214416e-7,99.95945762709015,-573.1947686361872,2.8574582407291813,1.156905359089043,real data,4
7.665921015821717e-10,99.95945745440433,-573.1947681317157,2.8574582746795225,1.1569053640559623,real data,4
1.0119107425951347e-10,99.95945745413492,-573.1947681309288,2.857458274732476,1.1569053640637155,real data,4
1.247620500581699e-5,999.9958249209442,-845.6324988150894,0.2860120783301349,0.1195647720945884,real data,4
3.349227059150417e-8,999.995819719414,-845.6322330457288,0.28601460806069173,0.11956503786265296,real data,4
1.4171944160614134e-10,999.9958197054723,-845.6322330416771,0.2860146080874146,0.11956503786669921,real data,4
54.383702122200674,42206.033838440184,-1294.407185900419,0.006756829566293864,0.0028407741818201903,real data,4
54.383702122200674,42206.033838440184,-1294.4071796584813,0.006756830972156111,0.0028407743292593905,real data,4
21.248909497632738,5.228626263931349,-368.3515087795274,5.1045059492222284,1.9831893553051536,real data,4
15.898909802724315,3.2446471885182087,-366.6508089678004,6.92732243343566,-12.474425027243466,real data,4
14.428672999321668,6.005356982621378,-360.4493373548799,7.054428720770296,3.7757410023510882,real data,4
9.708613583987557,3.5472554956542734,-350.41975992460254,10.657684569806507,-7.762587148389031,real data,4
0.0030422972987196317,10.863155935468242,-342.61757994799007,25.95473112175609,7.354636667403559,real data,4
2.248335793954108e-6,10.852865097255398,-342.5221258738676,25.996089398200315,7.3599004493559725,real data,4
1.0351970504943428e-10,10.843420873111823,-342.45258764931134,26.018428546331815,7.363089151118375,real data,4
1.0000000000001787e-10,10.83397406542346,-342.3830149029685,26.04079953410641,7.366277330484605,real data,4
1.0000000000000002e-10,10.824527475268784,-342.31341364201216,26.063208500535033,7.369465354764167,real data,4
1.0000000000000002e-10,10.81980087125745,-342.2785773278074,26.074435312709618,7.37106044824927,real data,4
1.0000000000000002e-10,10.815073467422637,-342.2437275774652,26.085673701313468,7.372655785548701,real data,4
1.0000000000000002e-10,10.810345263940324,-342.20886438858327,26.096923683356966,7.374251364690116,real data,4
1.0000000000000002e-10,10.805616260988277,-342.17398775878195,26.108185275878917,7.3758471836923665,real data,4
1.0000000000000002e-10,10.80088645874607,-342.1390976857047,26.11945849594851,7.377443240564876,real data,4
1.0000000000000002e-10,10.796155857395085,-342.1041941670181,26.130743360663605,7.379039533308214,real data,4
1.0000000000000002e-10,10.791424457118517,-342.06927720041165,26.142039887152045,7.380636059913284,real data,4
1.0000000000000002e-10,10.786692258101382,-342.0343467835985,26.15334809257165,7.382232818362171,real data,4
1.0000000000000002e-10,10.781959260530531,-341.99940291431494,26.164667994109156,7.383829806627284,real data,4
1.0000000000000002e-10,10.777225464594645,-341.96444559032085,26.175999608981357,7.385427022671914,real data,4
1.0000000000000002e-10,10.77249087048425,-341.9294748093997,26.187342954434914,7.3870244644497856,real data,4
1.0000000000000002e-10,10.767755478391717,-341.8944905693589,26.198698047745953,7.388622129905567,real data,4
1.0000000000000002e-10,10.763019288511277,-341.85949286802935,26.21006490622114,7.39022001697406,real data,4
1.0000000000000002e-10,10.758282301039024,-341.8244817032664,26.221443547196174,7.3918181235808245,real data,4
1.0000000000000002e-10,10.753544516172918,-341.7894570729489,26.232833988037132,7.393416447641885,real data,4
1.0000000000000002e-10,10.748805934112797,-341.75441897498047,26.24423624614022,7.395014987063682,real data,4
1.0000000000000002e-10,10.744066555060382,-341.7193674072886,26.25565033893137,7.39661373974297,real data,4
1.0000000000000002e-10,10.739326379219285,-341.6843023678256,26.267076283867144,7.3982127035671255,real data,4
1.0000000000000002e-10,10.734585406795015,-341.6492238545679,26.278514098433437,7.399811876413723,real data,4
1.0000000000000002e-10,10.72984363799498,-341.6141318655169,26.289963800147014,7.401411256150449,real data,4
1.0000000000000002e-10,10.725101073028506,-341.5790263986987,26.301425406554795,7.403010840635485,real data,4
1.0000000000000002e-10,10.720357712106834,-341.5439074521643,26.312898935233637,7.40461062771724,real data,4
1.0000000000000002e-10,10.715613555443129,-341.5087750239897,26.324384403791093,7.4062106152342,real data,4
1.0000000000000002e-10,10.710868603252488,-341.473629112276,26.335881829865226,7.40781080101498,real data,4
1.0000000000000002e-10,10.706122855751948,-341.4384697151496,26.347391231123705,7.409411182878437,real data,4
1.0000000000000002e-10,10.701376313160493,-341.40329683076214,26.358912625265965,7.411011758633399,real data,4
1.0000000000000002e-10,10.696628975699058,-341.368110457291,26.370446030021057,7.41261252607886,real data,4
1.0000000000000002e-10,10.691880843590539,-341.33291059293896,26.381991463148907,7.414213483003655,real data,4
1.0000000000000002e-10,10.687131917059801,-341.2976972359346,26.393548942440297,7.415814627186527,real data,4
1.0000000000000002e-10,10.682382196333682,-341.2624703845324,26.40511848571588,7.417415956396349,real data,4
1.0000000000000002e-10,10.677631681641003,-341.22723003701265,26.416700110828476,7.419017468391846,real data,4
1.0000000000000002e-10,10.672880373212573,-341.19197619168193,26.428293835660234,7.420619160921451,real data,4
1.0000000000000002e-10,10.668128271281198,-341.15670884687285,26.439899678125087,7.422221031723359,real data,4
1.0000000000000002e-10,10.663375376081687,-341.1214280009446,26.451517656167358,7.423823078525878,real data,4
1.0000000000000002e-10,10.658621687850863,-341.0861336522825,26.46314778776286,7.42542529904658,real data,4
1.0000000000000002e-10,10.653867206827563,-341.0508257992988,26.47479009091786,7.427027690992958,real data,4
1.0000000000000002e-10,10.649111933252653,-341.0155044404324,26.486444583669908,7.4286302520623675,real data,4
1.0000000000000002e-10,10.64435586736903,-340.9801695741486,26.4981112840877,7.430232979941287,real data,4
1.0000000000000002e-10,10.639599009421636,-340.9448211989403,26.509790210270648,7.431835872306209,real data,4
1.0000000000000002e-10,10.634841359657452,-340.90945931332703,26.521481380350036,7.433438926822929,real data,4
1.0000000000000002e-10,10.630082918325522,-340.8740839158558,26.533184812487825,7.435042141146598,real data,4
1.0000000000000002e-10,10.625323685676952,-340.83869500510076,26.54490052487751,7.436645512922267,real data,4
1.0000000000000002e-10,10.620563661964914,-340.80329257966366,26.55662853574391,7.438249039783907,real data,4
1.0000000000000002e-10,10.615802847444662,-340.76787663817373,26.56836886334323,7.439852719355194,real data,4
1.0000000000000002e-10,10.611041242373537,-340.7324471792881,26.580121525963396,7.44145654924884,real data,4
1.0000000000000002e-10,10.606278847010968,-340.6970042016915,26.59188654192291,7.443060527067283,real data,4
1.0000000000000002e-10,10.601515661618485,-340.6615477040969,26.603663929572956,7.44466465040162,real data,4
1.0000000000000002e-10,10.596751686459733,-340.6260776852452,26.615453707295615,7.446268916832629,real data,4
1.0000000000000002e-10,10.591986921800464,-340.5905941439056,26.627255893504785,7.447873323930229,real data,4
1.0000000000000002e-10,10.58722136790856,-340.5550970788756,26.639070506646114,7.449477869253057,real data,4
1.0000000000000002e-10,10.582455025054033,-340.51958648898136,26.6508975651969,7.4510825503491445,real data,4
1.0000000000000002e-10,10.577687893509031,-340.4840623730775,26.662737087666038,7.452687364755657,real data,4
1.0000000000000002e-10,10.572919973547853,-340.4485247300475,26.67458909259481,7.45429230999842,real data,4
1.0000000000000002e-10,10.56815126544695,-340.4129735588037,26.686453598555914,7.4558973835925695,real data,4
1.0000000000000002e-10,10.563381769484938,-340.3774088582875,26.69833062415433,7.457502583041908,real data,4
1.0000000000000002e-10,10.558611485942599,-340.3418306274694,26.71022018802626,7.459107905839243,real data,4
1.0000000000000002e-10,10.553840415102899,-340.3062388653492,26.72212230884111,7.460713349466117,real data,4
1.0000000000000002e-10,10.549068557250983,-340.2706335709563,26.73403700529963,7.462318911392938,real data,4
1.0000000000000002e-10,10.544295912674198,-340.23501474334944,26.745964296134606,7.463924589078669,real data,4
1.0000000000000002e-10,10.539522481662086,-340.19938238161717,26.7579042001115,7.465530379971347,real data,4
1.0000000000000002e-10,10.534748264506403,-340.1637364848778,26.769856736028007,7.467136281507318,real data,4
1.0000000000000002e-10,10.529973261501121,-340.12807705227976,26.78182192271317,7.468742291111653,real data,4
1.0000000000000002e-10,10.525197472942441,-340.0924040830015,26.793799779029733,7.470348406198112,real data,4
1.0000000000000002e-10,10.520420899128794,-340.0567175762516,26.80579032387199,7.471954624168801,real data,4
1.0000000000000002e-10,10.515643540360855,-340.02101753126925,26.817793576166878,7.473560942414341,real data,4
1.0000000000000002e-10,10.510865396941549,-339.98530394732404,26.829809554873712,7.475167358313959,real data,4
1.0000000000000002e-10,10.50608646917606,-339.9495768237162,26.841838278984508,7.476773869235123,real data,4
1.0000000000000002e-10,10.501306757371836,-339.91383615977685,26.853879767523576,7.4783804725336225,real data,4
1.0000000000000002e-10,10.496526261838603,-339.878081954868,26.8659340395486,7.479987165553577,real data,4
1.0000000000000002e-10,10.49174498288837,-339.84231420838273,26.878001114148862,7.481593945627654,real data,4
1.0000000000000002e-10,10.486962920835435,-339.8065329197454,26.89008101044735,7.483200810076195,real data,4
1.0000000000000002e-10,10.482180075996396,-339.77073808841163,26.902173747599516,7.484807756208241,real data,4
1.0000000000000002e-10,10.47739644869016,-339.7349297138686,26.914279344793126,7.4864147813207556,real data,4
1.0000000000000002e-10,10.472612039237946,-339.6991077956353,26.9263978212497,7.488021882698549,real data,4
1.0000000000000002e-10,10.467826847963305,-339.66327233326234,26.938529196223122,7.4896290576148665,real data,4
1.0000000000000002e-10,10.463040875192114,-339.6274233263322,26.95067348900059,7.491236303330757,real data,4
1.0000000000000002e-10,10.458254121252594,-339.5915607744596,26.9628307189021,7.492843617095144,real data,4
1.0000000000000002e-10,10.453466586475317,-339.55568467729137,26.97500090528049,7.494450996145076,real data,4
1.0000000000000002e-10,10.44867827119321,-339.5197950345069,26.987184067522463,7.49605843770515,real data,4
1.0000000000000002e-10,10.443889175741567,-339.48389184581794,26.999380225047577,7.497665938988071,real data,4
1.0000000000000002e-10,10.439099300458063,-339.44797511096886,27.011589397308118,7.499273497194087,real data,4
1.0000000000000002e-10,10.43430864568275,-339.41204482973694,27.02381160379032,7.500881109511377,real data,4
1.0000000000000002e-10,10.429517211758075,-339.37610100193245,27.036046864013734,7.502488773115585,real data,4
1.0000000000000002e-10,10.424724999028884,-339.3401436273987,27.04829519753061,7.504096485169975,real data,4
1.0000000000000002e-10,10.419932007842437,-339.30417270601225,27.060556623927468,7.505704242825658,real data,4
1.0000000000000002e-10,10.415138238548408,-339.26818823768315,27.07283116282408,7.507312043220975,real data,4
1.0000000000000002e-10,10.410343691498902,-339.23219022235486,27.08511883387308,7.508919883481894,real data,4
1.0000000000000002e-10,10.405548367048455,-339.1961786600047,27.097419656761836,7.510527760721838,real data,4
1.0000000000000002e-10,10.40075226555405,-339.1601535506437,27.109733651210444,7.5121356720414685,real data,4
1.0000000000000002e-10,10.395955387375125,-339.12411489431713,27.122060836972732,7.513743614528926,real data,4
1.0000000000000002e-10,10.391157732873577,-339.0880626911041,27.13440123383706,7.515351585259539,real data,4
21.18151960878333,5.238267566226464,-368.28464911875153,5.118297383581238,2.0109339058025313,real data,4
17.249020036138678,3.698945482809751,-364.68641948433134,6.36153247797459,-6.501933735366098,real data,4
16.38387931778326,4.582523493588187,-360.7012934210406,6.532779644274015,-0.19903947306826453,real data,4
0.0003464506185650862,5.094460324742454,-297.1269941866927,54.501032379739925,6.775641373153693,real data,4
2.51400189682277e-7,5.086796725229702,-297.070401886183,54.58924208068472,6.76143277808638,real data,4
1.0008486137241554e-10,5.079189242318244,-297.01901839108996,54.66854207675479,6.746316652159365,real data,4
1.0000000000000002e-10,5.071601879546363,-296.9678892173024,54.747855676314416,6.731119136758977,real data,4
1.0000000000000002e-10,5.067818283623274,-296.9424357956792,54.78749302330029,6.723495257435971,real data,4
1.0000000000000002e-10,5.064039741671107,-296.9170452187287,54.82713468967769,6.715851314195579,real data,4
1.0000000000000002e-10,5.060266263374095,-296.89171754994055,54.86678046780631,6.708187338252301,real data,4
1.0000000000000002e-10,5.056497858387548,-296.8664528519652,54.90643014943185,6.700503361339123,real data,4
1.0000000000000002e-10,5.052734536337574,-296.8412511866102,54.94608352568878,6.69279941571061,real data,4
1.0000000000000002e-10,5.048976306820809,-296.8161126148367,54.98574038710647,6.685075534141603,real data,4
1.0000000000000002e-10,5.045223179404137,-296.79103719675635,55.02540052360942,6.677331749929468,real data,4
1.0000000000000002e-10,5.0414751636244155,-296.7660249916277,55.06506372452441,6.669568096895048,real data,4
1.0000000000000002e-10,5.037732268988204,-296.74107605785287,55.1047297785838,6.661784609383055,real data,4
1.0000000000000002e-10,5.033994504971485,-296.7161904529746,55.144398473926984,6.653981322263217,real data,4
1.0000000000000002e-10,5.03026188101939,-296.6913682336726,55.184069598108266,6.646158270930993,real data,4
1.0000000000000002e-10,5.026534406545927,-296.6666094557606,55.223742938098106,6.638315491308891,real data,4
1.0000000000000002e-10,5.022812090933702,-296.6419141741828,55.26341828028815,6.630453019846666,real data,4
1.0000000000000002e-10,5.019094943533647,-296.6172824430112,55.30309541049447,6.6225708935222265,real data,4
1.0000000000000002e-10,5.015382973664742,-296.5927143154422,55.342774113964744,6.614669149842527,real data,4
1.0000000000000002e-10,5.0116761906137475,-296.56820984379357,55.382454175377674,6.606747826844455,real data,4
1.0000000000000002e-10,5.007974603634922,-296.5437690795011,55.42213537885186,6.598806963095615,real data,4
1.0000000000000002e-10,5.004278221949755,-296.5193920731161,55.46181750794776,6.590846597694156,real data,4
1.0000000000000002e-10,5.000587054746687,-296.49507887430195,55.501500345672504,6.582866770270165,real data,4
1.0000000000000002e-10,4.996901111180841,-296.4708295318314,55.5411836744835,6.574867520986757,real data,4
1.0000000000000002e-10,4.993220400373747,-296.4466440935834,55.58086727629456,6.566848890539077,real data,4
1.0000000000000002e-10,4.989544931413068,-296.4225226065407,55.62055093247922,6.558810920156535,real data,4
1.0000000000000002e-10,4.98587471335233,-296.39846511678627,55.66023442387642,6.550753651602687,real data,4
1.0000000000000002e-10,4.982209755210645,-296.3744716695009,55.69991753079355,6.542677127175505,real data,4
1.0000000000000002e-10,4.978550065972443,-296.3505423089607,55.739600033011136,6.534581389707917,real data,4
1.0000000000000002e-10,4.974895654587197,-296.3266770785335,55.77928170979025,6.526466482568679,real data,4
1.0000000000000002e-10,4.971246529969154,-296.3028760206771,55.81896233987284,6.518332449662786,real data,4
1.0000000000000002e-10,4.967602700997061,-296.279139176936,55.85864170149124,6.510179335431378,real data,4
1.0000000000000002e-10,4.963964176513896,-296.2554665879386,55.89831957236933,6.5020071848523,real data,4
1.0000000000000002e-10,4.960330965326596,-296.2318582933953,55.93799572972891,6.493816043440432,real data,4
1.0000000000000002e-10,4.956703076205791,-296.2083143320953,55.97766995029498,6.485605957248751,real data,4
1.0000000000000002e-10,4.953080517885526,-296.18483474190435,56.01734201029898,6.477376972867322,real data,4
1.0000000000000002e-10,4.949463299063001,-296.1614195597622,56.05701168548624,6.469129137424517,real data,4
1.0000000000000002e-10,4.945851428398294,-296.13806882168006,56.096678751118674,6.460862498586835,real data,4
1.0000000000000002e-10,4.9422449145141,-296.1147825627383,56.13634298198287,6.452577104559143,real data,4
1.0000000000000002e-10,4.938643765995456,-296.0915608170842,56.17600415239064,6.444273004085115,real data,4
1.0000000000000002e-10,4.935047991389482,-296.06840361792916,56.21566203618862,6.43595024644674,real data,4
1.0000000000000002e-10,4.931457599205102,-296.0453109975469,56.255316406761054,6.427608881465151,real data,4
1.0000000000000002e-10,4.927872597912792,-296.02228298727107,56.29496703703651,6.419248959500429,real data,4
1.0000000000000002e-10,4.924292995944302,-295.9993196174927,56.334613699491015,6.410870531451419,real data,4
1.0000000000000002e-10,4.920718801692397,-295.97642091765846,56.37425616615683,6.402473648755862,real data,4
1.0000000000000002e-10,4.917150023510593,-295.9535869162684,56.413894208623006,6.3940583633906805,real data,4
1.0000000000000002e-10,4.913586669712888,-295.9308176408737,56.453527598046946,6.385624727871843,real data,4
1.0000000000000002e-10,4.910028748573504,-295.90811311807477,56.493156105152934,6.377172795253621,real data,4
1.0000000000000002e-10,4.90647626832662,-295.8854733735192,56.532779500244885,6.368702619129138,real data,4
1.0000000000000002e-10,4.902929237166112,-295.86289843189974,56.57239755320496,6.360214253630538,real data,4
1.0000000000000002e-10,4.899387663245291,-295.8403883169525,56.61201003350476,6.351707753427931,real data,4
1.0000000000000002e-10,4.895851554676641,-295.8179430514549,56.651616710208486,6.343183173729642,real data,4
1.0000000000000002e-10,4.892320919531563,-295.7955626572241,56.69121735197693,6.334640570282097,real data,4
1.0000000000000002e-10,4.8887957658401096,-295.7732471551147,56.7308117270781,6.326079999369124,real data,4
1.0000000000000002e-10,4.885276101590731,-295.75099656501766,56.77039960338675,6.317501517812417,real data,4
1.0000000000000002e-10,4.881761934730015,-295.728810905858,56.80998074839651,6.308905182970058,real data,4
1.0000000000000002e-10,4.878253273162431,-295.70669019559335,56.84955492922026,6.300291052737617,real data,4
1.0000000000000002e-10,4.874750124750072,-295.6846344512126,56.88912191259921,6.291659185546042,real data,4
