seed,N,T,ρ_true,ρ_est,ρ_start,ρ_lower,ρ_upper,σₐ²_true,σₐ²_est,σₐ²_start,σₐ²_lower,σₐ²_upper,σᵤ²_true,σᵤ²_est,σᵤ²_start,σᵤ²_lower,σᵤ²_upper,LL,runtime,notes
2,4,60,0.8785,0.8785,0.8785,0.878,0.879,0.0001,0.00856670525515213,3.6288344,0.0001,Inf,7.2576688,10.20756415352909,3.6288344,0.0001,Inf,-371.8096279436117,2023-02-09 19:15:31,Estimated parameters after simple MLE with no GLS (no trend)
19,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.822495590967937,3.6288344,0.0001,Inf,0.0001,0.00010927932087234637,3.6288344,0.0001,Inf,632.6926758455958,2023-02-09 19:18:33,Estimated parameters after simple MLE with no GLS (no trend)
18,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.8638587539596474,3.6288344,0.0001,Inf,0.0001,0.00011041133914080348,3.6288344,0.0001,Inf,640.9921766346566,2023-02-09 19:18:35,Estimated parameters after simple MLE with no GLS (no trend)
7,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.8339348118509897,3.6288344,0.0001,Inf,0.0001,0.00010907391390047039,3.6288344,0.0001,Inf,628.8419710998728,2023-02-09 19:18:47,Estimated parameters after simple MLE with no GLS (no trend)
10,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.716328856226578,3.6288344,0.0001,Inf,0.0001,0.00010929378429747061,3.6288344,0.0001,Inf,634.4424566536626,2023-02-09 19:18:49,Estimated parameters after simple MLE with no GLS (no trend)
16,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.896899534567794,3.6288344,0.0001,Inf,0.0001,0.00010172823848497714,3.6288344,0.0001,Inf,640.6467877036204,2023-02-09 19:18:52,Estimated parameters after simple MLE with no GLS (no trend)
20,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.8212362312112003,3.6288344,0.0001,Inf,0.0001,0.00012013418015177635,3.6288344,0.0001,Inf,623.8310346475564,2023-02-09 19:18:55,Estimated parameters after simple MLE with no GLS (no trend)
11,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.0708889872708576,3.6288344,0.0001,Inf,0.0001,0.00010176110399617855,3.6288344,0.0001,Inf,658.287308017848,2023-02-09 19:18:55,Estimated parameters after simple MLE with no GLS (no trend)
3,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.4056229374017022,3.6288344,0.0001,Inf,0.0001,0.00010483371058978008,3.6288344,0.0001,Inf,644.7417756428102,2023-02-09 19:18:56,Estimated parameters after simple MLE with no GLS (no trend)
12,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.880138208243963,3.6288344,0.0001,Inf,0.0001,0.00010565768309467316,3.6288344,0.0001,Inf,635.3521389135657,2023-02-09 19:18:58,Estimated parameters after simple MLE with no GLS (no trend)
1,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.85751498002302,3.6288344,0.0001,Inf,0.0001,0.00012175867215802327,3.6288344,0.0001,Inf,621.8480481448222,2023-02-09 19:18:59,Estimated parameters after simple MLE with no GLS (no trend)
13,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.792715516869835,3.6288344,0.0001,Inf,0.0001,0.00010346607183819856,3.6288344,0.0001,Inf,639.2280720381859,2023-02-09 19:19:02,Estimated parameters after simple MLE with no GLS (no trend)
17,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.339274834813434,3.6288344,0.0001,Inf,0.0001,0.00010116064446030748,3.6288344,0.0001,Inf,654.4050981607808,2023-02-09 19:19:02,Estimated parameters after simple MLE with no GLS (no trend)
14,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.5773870393228102,3.6288344,0.0001,Inf,0.0001,0.0001131232042950181,3.6288344,0.0001,Inf,633.2494731383068,2023-02-09 19:19:02,Estimated parameters after simple MLE with no GLS (no trend)
15,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.083653811109499,3.6288344,0.0001,Inf,0.0001,0.00012032731383992967,3.6288344,0.0001,Inf,617.4613337121388,2023-02-09 19:19:03,Estimated parameters after simple MLE with no GLS (no trend)
5,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.8296625756709421,3.6288344,0.0001,Inf,0.0001,0.00010102580416049278,3.6288344,0.0001,Inf,644.8529344007691,2023-02-09 19:19:06,Estimated parameters after simple MLE with no GLS (no trend)
9,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.0425620050662916,3.6288344,0.0001,Inf,0.0001,0.00010079978832644443,3.6288344,0.0001,Inf,644.0283014895646,2023-02-09 19:19:11,Estimated parameters after simple MLE with no GLS (no trend)
4,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.4245844275227886,3.6288344,0.0001,Inf,0.0001,0.00010110654411077391,3.6288344,0.0001,Inf,662.2091187947887,2023-02-09 19:19:35,Estimated parameters after simple MLE with no GLS (no trend)
8,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.380898021969108,3.6288344,0.0001,Inf,0.0001,0.00010544401478496113,3.6288344,0.0001,Inf,635.7629499338913,2023-02-09 19:19:37,Estimated parameters after simple MLE with no GLS (no trend)
2,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.989941165226053,3.6288344,0.0001,Inf,0.0001,0.000115140442777939,3.6288344,0.0001,Inf,624.8876824910184,2023-02-09 19:19:40,Estimated parameters after simple MLE with no GLS (no trend)
6,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.9212756247077143,3.6288344,0.0001,Inf,0.0001,0.00010873312415693448,3.6288344,0.0001,Inf,635.7427317543622,2023-02-09 19:19:41,Estimated parameters after simple MLE with no GLS (no trend)
1,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.613744147027786,3.6288344,0.0001,Inf,2.4192896,3.0463356758505817,3.6288344,0.0001,Inf,-292.1996018565822,2023-02-09 19:20:50,Estimated parameters after simple MLE with no GLS (no trend)
5,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.7963369259625424,3.6288344,0.0001,Inf,2.4192896,2.6207902186647205,3.6288344,0.0001,Inf,-272.0555554320976,2023-02-09 19:20:50,Estimated parameters after simple MLE with no GLS (no trend)
15,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.70156189063107,3.6288344,0.0001,Inf,2.4192896,3.06164810393327,3.6288344,0.0001,Inf,-294.9519246950773,2023-02-09 19:20:52,Estimated parameters after simple MLE with no GLS (no trend)
7,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.531147154079793,3.6288344,0.0001,Inf,2.4192896,2.9171963185835397,3.6288344,0.0001,Inf,-283.5246917229898,2023-02-09 19:20:53,Estimated parameters after simple MLE with no GLS (no trend)
11,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.836207039471664,3.6288344,0.0001,Inf,2.4192896,2.5765398665501444,3.6288344,0.0001,Inf,-256.47176140254203,2023-02-09 19:20:54,Estimated parameters after simple MLE with no GLS (no trend)
17,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.119798548064316,3.6288344,0.0001,Inf,2.4192896,2.462519964039134,3.6288344,0.0001,Inf,-261.624085776633,2023-02-09 19:21:00,Estimated parameters after simple MLE with no GLS (no trend)
18,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.7040518894062666,3.6288344,0.0001,Inf,2.4192896,2.6609720815384623,3.6288344,0.0001,Inf,-273.4136919211323,2023-02-09 19:21:02,Estimated parameters after simple MLE with no GLS (no trend)
20,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.448523804902147,3.6288344,0.0001,Inf,2.4192896,3.0379292861262033,3.6288344,0.0001,Inf,-287.06577710083536,2023-02-09 19:21:03,Estimated parameters after simple MLE with no GLS (no trend)
16,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,3.1289147274034685,3.6288344,0.0001,Inf,2.4192896,2.6829668339346027,3.6288344,0.0001,Inf,-280.05183195974496,2023-02-09 19:21:04,Estimated parameters after simple MLE with no GLS (no trend)
10,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.432207887055779,3.6288344,0.0001,Inf,2.4192896,2.8588027946504315,3.6288344,0.0001,Inf,-277.63736533897116,2023-02-09 19:21:04,Estimated parameters after simple MLE with no GLS (no trend)
9,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.9815055718514456,3.6288344,0.0001,Inf,2.4192896,2.5966002785310565,3.6288344,0.0001,Inf,-272.3791268469047,2023-02-09 19:21:04,Estimated parameters after simple MLE with no GLS (no trend)
13,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.7637277637935407,3.6288344,0.0001,Inf,2.4192896,2.7153680215217877,3.6288344,0.0001,Inf,-277.9451543014743,2023-02-09 19:21:04,Estimated parameters after simple MLE with no GLS (no trend)
3,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.4496195331741406,3.6288344,0.0001,Inf,2.4192896,2.7720186813815393,3.6288344,0.0001,Inf,-273.51612985688485,2023-02-09 19:21:05,Estimated parameters after simple MLE with no GLS (no trend)
19,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.423904224793791,3.6288344,0.0001,Inf,2.4192896,2.8599318818819564,3.6288344,0.0001,Inf,-277.4763758474358,2023-02-09 19:21:05,Estimated parameters after simple MLE with no GLS (no trend)
12,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.499692006768915,3.6288344,0.0001,Inf,2.4192896,2.784191539535933,3.6288344,0.0001,Inf,-275.58439900960946,2023-02-09 19:21:05,Estimated parameters after simple MLE with no GLS (no trend)
14,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.4630020946756503,3.6288344,0.0001,Inf,2.4192896,2.9268922062649425,3.6288344,0.0001,Inf,-281.9896728832491,2023-02-09 19:21:05,Estimated parameters after simple MLE with no GLS (no trend)
2,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.79241081256866,3.6288344,0.0001,Inf,2.4192896,2.9222066946138403,3.6288344,0.0001,Inf,-290.0414669075666,2023-02-09 19:21:16,Estimated parameters after simple MLE with no GLS (no trend)
6,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.5110847478587877,3.6288344,0.0001,Inf,2.4192896,2.7618310453764816,3.6288344,0.0001,Inf,-274.6936234500411,2023-02-09 19:21:16,Estimated parameters after simple MLE with no GLS (no trend)
8,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,3.071076081797698,3.6288344,0.0001,Inf,2.4192896,2.6529363338398424,3.6288344,0.0001,Inf,-277.385981883097,2023-02-09 19:21:16,Estimated parameters after simple MLE with no GLS (no trend)
4,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.5700688957822195,3.6288344,0.0001,Inf,2.4192896,2.4565254019810876,3.6288344,0.0001,Inf,-257.0776783446657,2023-02-09 19:21:18,Estimated parameters after simple MLE with no GLS (no trend)
3,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.0382609216609575,3.6288344,0.0001,Inf,4.8384792,5.337317263109842,3.6288344,0.0001,Inf,-341.4643392013204,2023-02-09 19:22:24,Estimated parameters after simple MLE with no GLS (no trend)
1,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.8619939816631452,3.6288344,0.0001,Inf,4.8384792,8.251103921067688,3.6288344,0.0001,Inf,-364.5307294436412,2023-02-09 19:22:24,Estimated parameters after simple MLE with no GLS (no trend)
17,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.167668913020833,3.6288344,0.0001,Inf,4.8384792,4.4521766891954915,3.6288344,0.0001,Inf,-329.98549708388515,2023-02-09 19:22:25,Estimated parameters after simple MLE with no GLS (no trend)
11,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,0.9988080781405251,3.6288344,0.0001,Inf,4.8384792,4.764374129207453,3.6288344,0.0001,Inf,-322.7192556412395,2023-02-09 19:22:30,Estimated parameters after simple MLE with no GLS (no trend)
19,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.778771376775751,3.6288344,0.0001,Inf,4.8384792,5.563230367414992,3.6288344,0.0001,Inf,-342.95598810436337,2023-02-09 19:22:32,Estimated parameters after simple MLE with no GLS (no trend)
10,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.8676923836344401,3.6288344,0.0001,Inf,4.8384792,5.769067031674713,3.6288344,0.0001,Inf,-345.41388273363475,2023-02-09 19:22:35,Estimated parameters after simple MLE with no GLS (no trend)
18,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.5774122787129503,3.6288344,0.0001,Inf,4.8384792,5.04482634513867,3.6288344,0.0001,Inf,-340.7848954766862,2023-02-09 19:22:35,Estimated parameters after simple MLE with no GLS (no trend)
20,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.6482573748596,3.6288344,0.0001,Inf,4.8384792,6.941892489033432,3.6288344,0.0001,Inf,-355.57258938007345,2023-02-09 19:22:36,Estimated parameters after simple MLE with no GLS (no trend)
13,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.6920473857630367,3.6288344,0.0001,Inf,4.8384792,5.784893666180661,3.6288344,0.0001,Inf,-347.45256743683325,2023-02-09 19:22:37,Estimated parameters after simple MLE with no GLS (no trend)
16,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,3.913938204391175,3.6288344,0.0001,Inf,4.8384792,6.2132378450397905,3.6288344,0.0001,Inf,-351.95931661260687,2023-02-09 19:22:37,Estimated parameters after simple MLE with no GLS (no trend)
7,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.8684700895839041,3.6288344,0.0001,Inf,4.8384792,6.30218818400833,3.6288344,0.0001,Inf,-350.7331543395616,2023-02-09 19:22:37,Estimated parameters after simple MLE with no GLS (no trend)
14,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.8216491473263543,3.6288344,0.0001,Inf,4.8384792,6.267324696517337,3.6288344,0.0001,Inf,-350.16536404566136,2023-02-09 19:22:37,Estimated parameters after simple MLE with no GLS (no trend)
12,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.9518787861596762,3.6288344,0.0001,Inf,4.8384792,5.347605727293361,3.6288344,0.0001,Inf,-341.2405788751218,2023-02-09 19:22:37,Estimated parameters after simple MLE with no GLS (no trend)
5,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.727226955191368,3.6288344,0.0001,Inf,4.8384792,4.934144009823613,3.6288344,0.0001,Inf,-339.378374062701,2023-02-09 19:22:37,Estimated parameters after simple MLE with no GLS (no trend)
9,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.9488431619622073,3.6288344,0.0001,Inf,4.8384792,5.086138864216632,3.6288344,0.0001,Inf,-339.6312612729894,2023-02-09 19:22:37,Estimated parameters after simple MLE with no GLS (no trend)
15,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.9833225836764923,3.6288344,0.0001,Inf,4.8384792,8.540679608521591,3.6288344,0.0001,Inf,-367.04398966001384,2023-02-09 19:22:37,Estimated parameters after simple MLE with no GLS (no trend)
4,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.8949506212719687,3.6288344,0.0001,Inf,4.8384792,3.9190043270407138,3.6288344,0.0001,Inf,-325.5390955763477,2023-02-09 19:22:49,Estimated parameters after simple MLE with no GLS (no trend)
2,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.492269454705818,3.6288344,0.0001,Inf,4.8384792,7.423177735941183,3.6288344,0.0001,Inf,-360.93776539645893,2023-02-09 19:22:49,Estimated parameters after simple MLE with no GLS (no trend)
6,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.9891183494901266,3.6288344,0.0001,Inf,4.8384792,5.239974494815488,3.6288344,0.0001,Inf,-340.15814676266757,2023-02-09 19:22:51,Estimated parameters after simple MLE with no GLS (no trend)
8,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,3.1105878519743086,3.6288344,0.0001,Inf,4.8384792,5.3868381759125,3.6288344,0.0001,Inf,-344.37070379702664,2023-02-09 19:22:52,Estimated parameters after simple MLE with no GLS (no trend)
7,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.7160646078528379,3.6288344,0.0001,Inf,7.2576688,14.816062553255698,3.6288344,0.0001,Inf,-405.46372317615413,2023-02-09 19:23:58,Estimated parameters after simple MLE with no GLS (no trend)
11,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,0.7936458175442525,3.6288344,0.0001,Inf,7.2576688,8.87644085009696,3.6288344,0.0001,Inf,-367.5222380715806,2023-02-09 19:23:58,Estimated parameters after simple MLE with no GLS (no trend)
3,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.988480896616433,3.6288344,0.0001,Inf,7.2576688,12.67174773496791,3.6288344,0.0001,Inf,-394.84597228401276,2023-02-09 19:24:04,Estimated parameters after simple MLE with no GLS (no trend)
10,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.7752486139882961,3.6288344,0.0001,Inf,7.2576688,13.905082548640124,3.6288344,0.0001,Inf,-400.71330623487074,2023-02-09 19:24:08,Estimated parameters after simple MLE with no GLS (no trend)
5,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,3.3976271211923357,3.6288344,0.0001,Inf,7.2576688,12.002625067198212,3.6288344,0.0001,Inf,-393.7775592499767,2023-02-09 19:24:11,Estimated parameters after simple MLE with no GLS (no trend)
12,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.1370548697625376,3.6288344,0.0001,Inf,7.2576688,13.699428647725117,3.6288344,0.0001,Inf,-395.50980436310005,2023-02-09 19:24:11,Estimated parameters after simple MLE with no GLS (no trend)
14,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.8241308485918692,3.6288344,0.0001,Inf,7.2576688,14.679840811669989,3.6288344,0.0001,Inf,-405.4445304080758,2023-02-09 19:24:12,Estimated parameters after simple MLE with no GLS (no trend)
20,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.705101620050039,3.6288344,0.0001,Inf,7.2576688,16.093898377127598,3.6288344,0.0001,Inf,-412.28850696401656,2023-02-09 19:24:12,Estimated parameters after simple MLE with no GLS (no trend)
18,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.962873206860259,3.6288344,0.0001,Inf,7.2576688,12.969286868592453,3.6288344,0.0001,Inf,-397.29829184950756,2023-02-09 19:24:12,Estimated parameters after simple MLE with no GLS (no trend)
17,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.2189481805274234,3.6288344,0.0001,Inf,7.2576688,11.25713574788692,3.6288344,0.0001,Inf,-381.5870111873965,2023-02-09 19:24:12,Estimated parameters after simple MLE with no GLS (no trend)
19,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.6004975947751672,3.6288344,0.0001,Inf,7.2576688,11.05331180832864,3.6288344,0.0001,Inf,-388.79949673421817,2023-02-09 19:24:12,Estimated parameters after simple MLE with no GLS (no trend)
1,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.6316853029774814,3.6288344,0.0001,Inf,7.2576688,19.26692891940949,3.6288344,0.0001,Inf,-426.7137113278139,2023-02-09 19:24:13,Estimated parameters after simple MLE with no GLS (no trend)
16,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,5.839197991563592,3.6288344,0.0001,Inf,7.2576688,12.405763973298024,3.6288344,0.0001,Inf,-404.91744487699395,2023-02-09 19:24:15,Estimated parameters after simple MLE with no GLS (no trend)
15,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,2.6319363206759205,3.6288344,0.0001,Inf,7.2576688,19.638858274433346,3.6288344,0.0001,Inf,-428.31076583894077,2023-02-09 19:24:15,Estimated parameters after simple MLE with no GLS (no trend)
13,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,3.895386544926662,3.6288344,0.0001,Inf,7.2576688,13.632202009623867,3.6288344,0.0001,Inf,-404.72827135500734,2023-02-09 19:24:17,Estimated parameters after simple MLE with no GLS (no trend)
9,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,4.020817834556156,3.6288344,0.0001,Inf,7.2576688,11.09158644861855,3.6288344,0.0001,Inf,-391.2354381527233,2023-02-09 19:24:19,Estimated parameters after simple MLE with no GLS (no trend)
8,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,4.122547991983939,3.6288344,0.0001,Inf,7.2576688,12.114867598322252,3.6288344,0.0001,Inf,-397.4573765178873,2023-02-09 19:24:29,Estimated parameters after simple MLE with no GLS (no trend)
6,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,1.149877054720844,3.6288344,0.0001,Inf,7.2576688,13.40777966704136,3.6288344,0.0001,Inf,-393.9215865986343,2023-02-09 19:24:30,Estimated parameters after simple MLE with no GLS (no trend)
4,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,3.3150759135126173,3.6288344,0.0001,Inf,7.2576688,9.179672543349925,3.6288344,0.0001,Inf,-376.02212375334926,2023-02-09 19:24:30,Estimated parameters after simple MLE with no GLS (no trend)
