seed,N,T,ρ_true,ρ_est,ρ_start,ρ_lower,ρ_upper,σₐ²_true,σₐ²_est,σₐ²_start,σₐ²_lower,σₐ²_upper,σᵤ²_true,σᵤ²_est,σᵤ²_start,σᵤ²_lower,σᵤ²_upper,LL,runtime,notes
2,4,60,0.8785,0.8785,0.8785,0.878,0.879,2.4192896,3.4357689470506045,3.6288344,0.0001,Inf,7.2576688,17.336766382502294,3.6288344,0.0001,Inf,-421.0880744873326,2023-02-09 19:24:31,Estimated parameters after simple MLE with no GLS (no trend)
19,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.771319643723143,3.6288344,0.0001,Inf,0.0001,0.00010899159712174367,3.6288344,0.0001,Inf,612.1637340359088,2023-02-09 19:27:07,Estimated parameters after simple MLE with no GLS (no trend)
7,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.795074680607861,3.6288344,0.0001,Inf,0.0001,0.00012018332080510064,3.6288344,0.0001,Inf,608.193213782229,2023-02-09 19:27:07,Estimated parameters after simple MLE with no GLS (no trend)
1,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.8454060038760756,3.6288344,0.0001,Inf,0.0001,0.00012168617915042645,3.6288344,0.0001,Inf,601.3288746355781,2023-02-09 19:27:18,Estimated parameters after simple MLE with no GLS (no trend)
10,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.544781830880083,3.6288344,0.0001,Inf,0.0001,0.00010872121793026324,3.6288344,0.0001,Inf,613.8988518050918,2023-02-09 19:27:44,Estimated parameters after simple MLE with no GLS (no trend)
18,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.8588173777097143,3.6288344,0.0001,Inf,0.0001,0.0001017519106354392,3.6288344,0.0001,Inf,621.0710700236381,2023-02-09 19:27:46,Estimated parameters after simple MLE with no GLS (no trend)
13,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.7060129303435274,3.6288344,0.0001,Inf,0.0001,0.00010302301193743091,3.6288344,0.0001,Inf,618.7125868948993,2023-02-09 19:27:49,Estimated parameters after simple MLE with no GLS (no trend)
17,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,2.7454134839165105,3.6288344,0.0001,Inf,0.0001,0.00010408500275982391,3.6288344,0.0001,Inf,633.6003002505959,2023-02-09 19:27:50,Estimated parameters after simple MLE with no GLS (no trend)
11,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,2.1850189116679526,3.6288344,0.0001,Inf,0.0001,0.00010162195826746157,3.6288344,0.0001,Inf,637.6640153806516,2023-02-09 19:27:50,Estimated parameters after simple MLE with no GLS (no trend)
3,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,2.8844847135683507,3.6288344,0.0001,Inf,0.0001,0.00010446296479837969,3.6288344,0.0001,Inf,624.1777751733172,2023-02-09 19:27:54,Estimated parameters after simple MLE with no GLS (no trend)
14,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.2480197911622715,3.6288344,0.0001,Inf,0.0001,0.0001104577846366972,3.6288344,0.0001,Inf,612.6775801706467,2023-02-09 19:27:54,Estimated parameters after simple MLE with no GLS (no trend)
12,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.8946503513178636,3.6288344,0.0001,Inf,0.0001,0.00010524946815237968,3.6288344,0.0001,Inf,614.8349355508948,2023-02-09 19:27:55,Estimated parameters after simple MLE with no GLS (no trend)
16,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.9279082419905538,3.6288344,0.0001,Inf,0.0001,0.000101472204291575,3.6288344,0.0001,Inf,620.1547960121611,2023-02-09 19:27:57,Estimated parameters after simple MLE with no GLS (no trend)
15,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.332627918003938,3.6288344,0.0001,Inf,0.0001,0.00012193573255192547,3.6288344,0.0001,Inf,596.9861454888571,2023-02-09 19:27:57,Estimated parameters after simple MLE with no GLS (no trend)
20,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.7690565591931793,3.6288344,0.0001,Inf,0.0001,0.00011971437567215304,3.6288344,0.0001,Inf,603.2979120851312,2023-02-09 19:28:00,Estimated parameters after simple MLE with no GLS (no trend)
9,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.242519225266089,3.6288344,0.0001,Inf,0.0001,0.0001006353863131082,3.6288344,0.0001,Inf,623.5515869218164,2023-02-09 19:28:06,Estimated parameters after simple MLE with no GLS (no trend)
5,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.784665649578649,3.6288344,0.0001,Inf,0.0001,0.00010080782598143045,3.6288344,0.0001,Inf,624.3504512314189,2023-02-09 19:28:08,Estimated parameters after simple MLE with no GLS (no trend)
8,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.97928955273963,3.6288344,0.0001,Inf,0.0001,0.00010073924604458995,3.6288344,0.0001,Inf,615.593257577104,2023-02-09 19:28:21,Estimated parameters after simple MLE with no GLS (no trend)
2,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.129439342715843,3.6288344,0.0001,Inf,0.0001,0.00011521170598705055,3.6288344,0.0001,Inf,604.3887964240512,2023-02-09 19:28:34,Estimated parameters after simple MLE with no GLS (no trend)
4,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,2.9247727106861645,3.6288344,0.0001,Inf,0.0001,0.00010011636517015532,3.6288344,0.0001,Inf,641.7946019541515,2023-02-09 19:28:39,Estimated parameters after simple MLE with no GLS (no trend)
6,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.983133988130141,3.6288344,0.0001,Inf,0.0001,0.00010421345022182393,3.6288344,0.0001,Inf,615.3545918252855,2023-02-09 19:28:48,Estimated parameters after simple MLE with no GLS (no trend)
5,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.345024576222755,3.6288344,0.0001,Inf,2.4192896,2.6420228453759025,3.6288344,0.0001,Inf,-289.56427386375026,2023-02-09 19:29:53,Estimated parameters after simple MLE with no GLS (no trend)
9,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.741932707164923,3.6288344,0.0001,Inf,2.4192896,2.6032852370611894,3.6288344,0.0001,Inf,-290.2704665224943,2023-02-09 19:29:53,Estimated parameters after simple MLE with no GLS (no trend)
19,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.7210987849371997,3.6288344,0.0001,Inf,2.4192896,2.9450909249065402,3.6288344,0.0001,Inf,-296.07625635102573,2023-02-09 19:29:56,Estimated parameters after simple MLE with no GLS (no trend)
16,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,5.015726775306951,3.6288344,0.0001,Inf,2.4192896,2.6205924566967855,3.6288344,0.0001,Inf,-296.28815790827423,2023-02-09 19:29:57,Estimated parameters after simple MLE with no GLS (no trend)
18,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.219349240284165,3.6288344,0.0001,Inf,2.4192896,2.675511747523149,3.6288344,0.0001,Inf,-291.0342098291886,2023-02-09 19:30:03,Estimated parameters after simple MLE with no GLS (no trend)
1,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.20042230506541,3.6288344,0.0001,Inf,2.4192896,3.0840514399138863,3.6288344,0.0001,Inf,-309.74349501060067,2023-02-09 19:30:04,Estimated parameters after simple MLE with no GLS (no trend)
10,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.629020035495699,3.6288344,0.0001,Inf,2.4192896,2.9394631273431364,3.6288344,0.0001,Inf,-294.99602576374866,2023-02-09 19:30:05,Estimated parameters after simple MLE with no GLS (no trend)
3,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.5588936512739773,3.6288344,0.0001,Inf,2.4192896,2.7639098429421654,3.6288344,0.0001,Inf,-289.6348131969625,2023-02-09 19:30:05,Estimated parameters after simple MLE with no GLS (no trend)
11,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,2.6728203854643526,3.6288344,0.0001,Inf,2.4192896,2.6517716031436973,3.6288344,0.0001,Inf,-272.2355761658755,2023-02-09 19:30:05,Estimated parameters after simple MLE with no GLS (no trend)
12,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.9133885524873038,3.6288344,0.0001,Inf,2.4192896,2.765984989599229,3.6288344,0.0001,Inf,-293.9776681870682,2023-02-09 19:30:05,Estimated parameters after simple MLE with no GLS (no trend)
17,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.3247880823330465,3.6288344,0.0001,Inf,2.4192896,2.639308442986609,3.6288344,0.0001,Inf,-278.85397148740867,2023-02-09 19:30:05,Estimated parameters after simple MLE with no GLS (no trend)
20,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.7451149140059403,3.6288344,0.0001,Inf,2.4192896,3.0943724983003915,3.6288344,0.0001,Inf,-304.73320669753826,2023-02-09 19:30:05,Estimated parameters after simple MLE with no GLS (no trend)
14,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.680806254334457,3.6288344,0.0001,Inf,2.4192896,3.005925844624878,3.6288344,0.0001,Inf,-299.0423543927453,2023-02-09 19:30:05,Estimated parameters after simple MLE with no GLS (no trend)
13,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.311650720088886,3.6288344,0.0001,Inf,2.4192896,2.705765680762157,3.6288344,0.0001,Inf,-294.7692460740066,2023-02-09 19:30:05,Estimated parameters after simple MLE with no GLS (no trend)
7,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.941554333708959,3.6288344,0.0001,Inf,2.4192896,3.0131277731242463,3.6288344,0.0001,Inf,-301.8027297037181,2023-02-09 19:30:06,Estimated parameters after simple MLE with no GLS (no trend)
15,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.710116404304228,3.6288344,0.0001,Inf,2.4192896,3.0371231199026214,3.6288344,0.0001,Inf,-313.1963650424167,2023-02-09 19:30:06,Estimated parameters after simple MLE with no GLS (no trend)
6,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.9520658514973652,3.6288344,0.0001,Inf,2.4192896,2.7482567735751005,3.6288344,0.0001,Inf,-293.2592915860272,2023-02-09 19:30:18,Estimated parameters after simple MLE with no GLS (no trend)
8,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,5.209421552226412,3.6288344,0.0001,Inf,2.4192896,2.5934622870784647,3.6288344,0.0001,Inf,-295.7193667203281,2023-02-09 19:30:22,Estimated parameters after simple MLE with no GLS (no trend)
4,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.6609969633245103,3.6288344,0.0001,Inf,2.4192896,2.5140892693790287,3.6288344,0.0001,Inf,-272.925074034447,2023-02-09 19:30:22,Estimated parameters after simple MLE with no GLS (no trend)
2,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.552095386477216,3.6288344,0.0001,Inf,2.4192896,3.0121511983839033,3.6288344,0.0001,Inf,-308.02875487459926,2023-02-09 19:30:22,Estimated parameters after simple MLE with no GLS (no trend)
17,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,3.7097229777925937,3.6288344,0.0001,Inf,4.8384792,5.479118194591055,3.6288344,0.0001,Inf,-345.7232360518234,2023-02-09 19:31:30,Estimated parameters after simple MLE with no GLS (no trend)
11,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,2.6173814179111,3.6288344,0.0001,Inf,4.8384792,4.581547994127539,3.6288344,0.0001,Inf,-337.3397451133957,2023-02-09 19:31:37,Estimated parameters after simple MLE with no GLS (no trend)
20,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.641325605588976,3.6288344,0.0001,Inf,4.8384792,7.911239526803428,3.6288344,0.0001,Inf,-374.30840343280784,2023-02-09 19:31:39,Estimated parameters after simple MLE with no GLS (no trend)
10,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.28895843287233,3.6288344,0.0001,Inf,4.8384792,6.308803082288515,3.6288344,0.0001,Inf,-361.5658540174462,2023-02-09 19:31:40,Estimated parameters after simple MLE with no GLS (no trend)
7,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,5.029550249301652,3.6288344,0.0001,Inf,4.8384792,6.913627503249904,3.6288344,0.0001,Inf,-369.0196040667883,2023-02-09 19:31:40,Estimated parameters after simple MLE with no GLS (no trend)
1,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,5.984459571722743,3.6288344,0.0001,Inf,4.8384792,8.279957344949366,3.6288344,0.0001,Inf,-381.0859273826086,2023-02-09 19:31:40,Estimated parameters after simple MLE with no GLS (no trend)
19,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.242541750385675,3.6288344,0.0001,Inf,4.8384792,6.320180890342914,3.6288344,0.0001,Inf,-361.3979190346418,2023-02-09 19:31:41,Estimated parameters after simple MLE with no GLS (no trend)
3,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.388195863188575,3.6288344,0.0001,Inf,4.8384792,5.966935155778707,3.6288344,0.0001,Inf,-357.238658220723,2023-02-09 19:31:41,Estimated parameters after simple MLE with no GLS (no trend)
16,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,8.830423970069836,3.6288344,0.0001,Inf,4.8384792,6.266145287539318,3.6288344,0.0001,Inf,-367.2599488035364,2023-02-09 19:31:43,Estimated parameters after simple MLE with no GLS (no trend)
12,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.745780735180256,3.6288344,0.0001,Inf,4.8384792,6.172675112009385,3.6288344,0.0001,Inf,-359.97729495231727,2023-02-09 19:31:43,Estimated parameters after simple MLE with no GLS (no trend)
5,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,6.61996737831044,3.6288344,0.0001,Inf,4.8384792,5.651518930627808,3.6288344,0.0001,Inf,-357.0059657902417,2023-02-09 19:31:44,Estimated parameters after simple MLE with no GLS (no trend)
13,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,6.12876798567061,3.6288344,0.0001,Inf,4.8384792,5.907820016162196,3.6288344,0.0001,Inf,-362.52940012576346,2023-02-09 19:31:46,Estimated parameters after simple MLE with no GLS (no trend)
18,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,5.932953055359631,3.6288344,0.0001,Inf,4.8384792,5.716911243285799,3.6288344,0.0001,Inf,-357.90556596811956,2023-02-09 19:31:46,Estimated parameters after simple MLE with no GLS (no trend)
15,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,6.728909339986211,3.6288344,0.0001,Inf,4.8384792,8.649282130858323,3.6288344,0.0001,Inf,-385.15080157007696,2023-02-09 19:31:48,Estimated parameters after simple MLE with no GLS (no trend)
9,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,7.3945520974040235,3.6288344,0.0001,Inf,4.8384792,5.3678737270117765,3.6288344,0.0001,Inf,-356.7536540412542,2023-02-09 19:31:48,Estimated parameters after simple MLE with no GLS (no trend)
14,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.5725698852954295,3.6288344,0.0001,Inf,4.8384792,6.897406734553386,3.6288344,0.0001,Inf,-367.1530813950856,2023-02-09 19:31:48,Estimated parameters after simple MLE with no GLS (no trend)
4,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.853352616265207,3.6288344,0.0001,Inf,4.8384792,4.321407893887541,3.6288344,0.0001,Inf,-338.52485021518,2023-02-09 19:32:01,Estimated parameters after simple MLE with no GLS (no trend)
8,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,8.26561171019356,3.6288344,0.0001,Inf,4.8384792,5.933922654872546,3.6288344,0.0001,Inf,-363.493614938546,2023-02-09 19:32:03,Estimated parameters after simple MLE with no GLS (no trend)
2,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,6.993971820750984,3.6288344,0.0001,Inf,4.8384792,7.6585723422883,3.6288344,0.0001,Inf,-378.4896825497971,2023-02-09 19:32:04,Estimated parameters after simple MLE with no GLS (no trend)
6,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.760507164834733,3.6288344,0.0001,Inf,4.8384792,5.964699189143949,3.6288344,0.0001,Inf,-358.67382215901466,2023-02-09 19:32:05,Estimated parameters after simple MLE with no GLS (no trend)
11,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,1.9321068232439593,3.6288344,0.0001,Inf,7.2576688,11.531366028967064,3.6288344,0.0001,Inf,-387.29764840556857,2023-02-09 19:33:22,Estimated parameters after simple MLE with no GLS (no trend)
12,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,6.106478868662268,3.6288344,0.0001,Inf,7.2576688,14.059222561495927,3.6288344,0.0001,Inf,-414.13249030490607,2023-02-09 19:33:24,Estimated parameters after simple MLE with no GLS (no trend)
15,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,9.120121576993219,3.6288344,0.0001,Inf,7.2576688,19.13619438523019,3.6288344,0.0001,Inf,-443.5336302312638,2023-02-09 19:33:31,Estimated parameters after simple MLE with no GLS (no trend)
14,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,6.3885308389433995,3.6288344,0.0001,Inf,7.2576688,16.349624598261926,3.6288344,0.0001,Inf,-425.68776300298236,2023-02-09 19:33:31,Estimated parameters after simple MLE with no GLS (no trend)
10,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,5.946195838868444,3.6288344,0.0001,Inf,7.2576688,15.175393717356977,3.6288344,0.0001,Inf,-419.08449829928435,2023-02-09 19:33:33,Estimated parameters after simple MLE with no GLS (no trend)
18,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,8.141306410560162,3.6288344,0.0001,Inf,7.2576688,12.487593238759393,3.6288344,0.0001,Inf,-410.8553865878782,2023-02-09 19:33:33,Estimated parameters after simple MLE with no GLS (no trend)
13,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,9.20455478888496,3.6288344,0.0001,Inf,7.2576688,13.628073680409498,3.6288344,0.0001,Inf,-418.7827174329035,2023-02-09 19:33:35,Estimated parameters after simple MLE with no GLS (no trend)
19,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,5.401378681564548,3.6288344,0.0001,Inf,7.2576688,15.222469865915361,3.6288344,0.0001,Inf,-417.74105377601353,2023-02-09 19:33:36,Estimated parameters after simple MLE with no GLS (no trend)
20,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,6.289726925522913,3.6288344,0.0001,Inf,7.2576688,18.164348250533,3.6288344,0.0001,Inf,-433.3517632251785,2023-02-09 19:33:36,Estimated parameters after simple MLE with no GLS (no trend)
16,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,12.528454867918285,3.6288344,0.0001,Inf,7.2576688,13.494906521545039,3.6288344,0.0001,Inf,-422.7969678142619,2023-02-09 19:33:36,Estimated parameters after simple MLE with no GLS (no trend)
1,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,8.419205930665052,3.6288344,0.0001,Inf,7.2576688,18.70510286887063,3.6288344,0.0001,Inf,-440.4159252451979,2023-02-09 19:33:36,Estimated parameters after simple MLE with no GLS (no trend)
17,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,4.857203771578696,3.6288344,0.0001,Inf,7.2576688,11.404987319421156,3.6288344,0.0001,Inf,-396.29750967629735,2023-02-09 19:33:36,Estimated parameters after simple MLE with no GLS (no trend)
5,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,8.770594244149072,3.6288344,0.0001,Inf,7.2576688,11.879805299426545,3.6288344,0.0001,Inf,-408.6561217273916,2023-02-09 19:33:36,Estimated parameters after simple MLE with no GLS (no trend)
9,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,10.091409353425137,3.6288344,0.0001,Inf,7.2576688,11.583090522736045,3.6288344,0.0001,Inf,-408.930349652747,2023-02-09 19:33:36,Estimated parameters after simple MLE with no GLS (no trend)
3,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,6.1475746787547845,3.6288344,0.0001,Inf,7.2576688,13.755819941844543,3.6288344,0.0001,Inf,-412.7377966825893,2023-02-09 19:33:36,Estimated parameters after simple MLE with no GLS (no trend)
7,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,6.856361863641963,3.6288344,0.0001,Inf,7.2576688,16.35140419094675,3.6288344,0.0001,Inf,-426.865661966726,2023-02-09 19:33:36,Estimated parameters after simple MLE with no GLS (no trend)
6,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,6.146791238004026,3.6288344,0.0001,Inf,7.2576688,13.711751468838926,3.6288344,0.0001,Inf,-412.515147694769,2023-02-09 19:33:57,Estimated parameters after simple MLE with no GLS (no trend)
4,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,6.743953199702636,3.6288344,0.0001,Inf,7.2576688,8.861922189949048,3.6288344,0.0001,Inf,-386.59533465350313,2023-02-09 19:33:58,Estimated parameters after simple MLE with no GLS (no trend)
8,4,60,0.8785,0.8785,0.8785,0.878,0.879,4.8384792,10.870908124550102,3.6288344,0.0001,Inf,7.2576688,12.666813153110088,3.6288344,0.0001,Inf,-416.18671470572605,2023-02-09 19:33:58,Estimated parameters after simple MLE with no GLS (no trend)
